,FSCS,Location,Library Class,Total Population Served,City,County,Cooperative,Non-Resident Fee,NR Fee Annual or One Time,Fee schedule or non-resident rate (Example: $35/family;$25/individual),Full Library Service for Contracted Municipalities
0,MI0147,Alden District Library,"Class 1: Serve 3,999 or less",1285.0,Alden,Antrim,Mid-Michigan Library League,Yes,Annual, $5/individual; $10/family,Yes
1,MI9010,Ashley District Library,"Class 1: Serve 3,999 or less",3248.0,Ashley,Gratiot,White Pine Library Cooperative,No,,,Yes
2,MI0023,Beaver Island District Library,"Class 1: Serve 3,999 or less",657.0,Beaver Island,Charlevoix,Northland Library Cooperative,No,,,
3,MI0024,Bellaire Public Library,"Class 1: Serve 3,999 or less",3769.0,Bellaire,Antrim,Mid-Michigan Library League,Yes,Annual,10.00/ individual,Yes
4,MI0025,Bellevue Township Library,"Class 1: Serve 3,999 or less",3150.0,Bellevue,Eaton,Woodlands Library Cooperative,No,,,
5,MI0114,Benzie Shores District Library,"Class 1: Serve 3,999 or less",3811.0,Frankfort,Benzie,Mid-Michigan Library League,No,,,
6,MI0029,Benzonia Public Library,"Class 1: Serve 3,999 or less",3623.0,Benzonia,Benzie,Mid-Michigan Library League,No,,,Yes
7,MI0033,Betsie Valley District Library,"Class 1: Serve 3,999 or less",2937.0,Thompsonville,Benzie,Mid-Michigan Library League,No,,,
8,MI0048,Burr Oak Township Library,"Class 1: Serve 3,999 or less",2611.0,Burr Oak,St. Joseph,Woodlands Library Cooperative,No,,,
9,MI0053,Carp Lake Township Library,"Class 1: Serve 3,999 or less",722.0,White Pine,Ontonagon,Superiorland Library Cooperative,Yes,Annual,10/Individual,No
10,MI0058,Central Lake District Library,"Class 1: Serve 3,999 or less",3995.0,Central Lake,Antrim,Mid-Michigan Library League,Yes,Annual,2100 Banks Township,Yes
11,MI0062,Chase Township Public Library,"Class 1: Serve 3,999 or less",1854.0,Chase,Lake,Mid-Michigan Library League,No,,,Yes
12,MI0065,Clinton Township Public Library,"Class 1: Serve 3,999 or less",3604.0,Clinton,Lenawee,Woodlands Library Cooperative,Yes,Annual,$10/family,Yes
13,MI0068,Colon Township Library,"Class 1: Serve 3,999 or less",3803.0,Colon,St. Joseph,Woodlands Library Cooperative,No,,,Yes
14,MI0069,Columbia Township Library,"Class 1: Serve 3,999 or less",2373.0,Unionville,Tuscola,White Pine Library Cooperative,No,,,Yes
15,MI0076,Crooked Tree District Library,"Class 1: Serve 3,999 or less",3953.0,Walloon Lake,Charlevoix,Northland Library Cooperative,Yes,Annual,$75/family,
16,MI0429,Croton Township Library,"Class 1: Serve 3,999 or less",3228.0,Newaygo,Newaygo,Lakeland Library Cooperative,Yes,Annual,24,
17,MI0077,Crystal Falls District Community Library,"Class 1: Serve 3,999 or less",3453.0,Crystal Falls,Iron,Superiorland Library Cooperative,Yes,Annual,$30/Individual; $45/Family,
18,MI0417,Curtis Township Library,"Class 1: Serve 3,999 or less",1236.0,Glennie,Alcona,Superiorland Library Cooperative,No,,,
19,MI0034,Darcy Library of Beulah,"Class 1: Serve 3,999 or less",3179.0,Beulah,Benzie,Mid-Michigan Library League,No,,,Yes
20,MI0099,Elk Township Library,"Class 1: Serve 3,999 or less",2769.0,Peck,Sanilac,White Pine Library Cooperative,No,,,Yes
21,MI0100,Elsie Public Library,"Class 1: Serve 3,999 or less",3738.0,Elsie,Clinton,White Pine Library Cooperative,Yes,Annual,$50/family,Yes
22,MI0103,Fairgrove District Library,"Class 1: Serve 3,999 or less",3112.0,Fairgrove,Tuscola,White Pine Library Cooperative,No,,,
23,MI0109,Fife Lake Public Library,"Class 1: Serve 3,999 or less",2791.0,Fife Lake,Grand Traverse,Northland Library Cooperative,No,,,
24,MI0115,Franklin Public Library,"Class 1: Serve 3,999 or less",3150.0,Franklin,Oakland,The Library Network,Yes,Annual,165/Individual,
25,MI0120,Galien Township Public Library,"Class 1: Serve 3,999 or less",3043.0,Galien,Berrien,Southwest Michigan Library Cooperative,No,,,Yes
26,MI0376,George W. Spindler Memorial Library,"Class 1: Serve 3,999 or less",2047.0,Woodland,Barry,Woodlands Library Cooperative,No,,,
27,MI0128,Glen Lake Community Library,"Class 1: Serve 3,999 or less",3650.0,Empire,Leelanau,Mid-Michigan Library League,Yes,OneTime,10,
28,MI0436,Goodland Township Library,"Class 1: Serve 3,999 or less",1828.0,Imlay City,Lapeer,Mideastern Michigan Library Cooperative,Yes,OneTime,5,
29,MI0155,Homer Public Library,"Class 1: Serve 3,999 or less",3926.0,Homer,Calhoun,Woodlands Library Cooperative,No,,,Yes
30,MI0167,Indian River Area Library,"Class 1: Serve 3,999 or less",3038.0,Indian River,Cheboygan,Northland Library Cooperative,Yes,Annual,25.00,
31,MI0187,Lake Linden-Hubbell School/Public Library,"Class 1: Serve 3,999 or less",3730.0,Lake Linden,Houghton,Superiorland Library Cooperative,No,,,
32,MI0191,Lawrence Memorial Public Library,"Class 1: Serve 3,999 or less",2735.0,Climax,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,24.00/individual or family,Yes
33,MI0192,Lawton Public Library,"Class 1: Serve 3,999 or less",1900.0,Lawton,Van Buren,Southwest Michigan Library Cooperative,No,,,
34,MI0193,Leelanau Township Library,"Class 1: Serve 3,999 or less",2027.0,Northport,Leelanau,Mid-Michigan Library League,No,,,
35,MI0197,LeRoy Community Library,"Class 1: Serve 3,999 or less",2835.0,LeRoy,Osceola,Mid-Michigan Library League,No,,,Yes
36,MI0199,Litchfield District Library,"Class 1: Serve 3,999 or less",2372.0,Litchfield,Hillsdale,Woodlands Library Cooperative,No,,,No
37,MI0205,Lyons Township District Library,"Class 1: Serve 3,999 or less",3667.0,Lyons,Ionia,Woodlands Library Cooperative,No,,,Yes
38,MI0207,Mackinac Island Public Library,"Class 1: Serve 3,999 or less",492.0,Mackinac Island,Mackinac,Superiorland Library Cooperative,Yes,Annual,10,
39,MI0215,Maple Rapids Public Library,"Class 1: Serve 3,999 or less",3115.0,Maple Rapids,Clinton,White Pine Library Cooperative,No,,,Yes
40,MI0227,Merrill District Library,"Class 1: Serve 3,999 or less",3433.0,MERRILL,Saginaw,White Pine Library Cooperative,No,,,Yes
41,MI0238,Mulliken District Library,"Class 1: Serve 3,999 or less",1848.0,Mulliken,Eaton,Woodlands Library Cooperative,No,,,
42,MI0247,North Branch Township Library,"Class 1: Serve 3,999 or less",3645.0,North Branch,Lapeer,Mideastern Michigan Library Cooperative,Yes,Annual,$5/Individual,
43,MI0254,Ontonagon Township Library,"Class 1: Serve 3,999 or less",3679.0,Ontonagon,Ontonagon,Superiorland Library Cooperative,Yes,Annual,$10/card,Yes
44,MI0256,Osceola Township School Public Library,"Class 1: Serve 3,999 or less",1830.0,Dollar Bay,Houghton,Superiorland Library Cooperative,No,,,
45,MI0267,Pentwater Township Library,"Class 1: Serve 3,999 or less",1939.0,Pentwater,Oceana,Mid-Michigan Library League,Yes,Annual,$10 Annually,Yes
46,MI0427,Ray Township Public Library,"Class 1: Serve 3,999 or less",3739.0,Ray,Macomb,Suburban Library Cooperative,Yes,Annual,200.00,
47,MI0285,Republic-Michigamme Public Library,"Class 1: Serve 3,999 or less",1508.0,Republic,Marquette,Superiorland Library Cooperative,No,,,
48,MI0287,Richfield Township Public Library,"Class 1: Serve 3,999 or less",3731.0,Saint Helen,Roscommon,Mid-Michigan Library League,No,,,
49,MI0289,Richland Township Library,"Class 1: Serve 3,999 or less",3674.0,Vestaburg,Montcalm,Mid-Michigan Library League,No,,,Yes
50,MI0291,Richmond Township Library,"Class 1: Serve 3,999 or less",882.0,Palmer,Marquette,Superiorland Library Cooperative,No,,,No
51,MI0305,Schoolcraft Community Library,"Class 1: Serve 3,999 or less",3775.0,Schoolcraft,Kalamazoo,Woodlands Library Cooperative,Yes,Annual,$50/family,Yes
52,MI0307,Seville Township Public Library,"Class 1: Serve 3,999 or less",3138.0,Riverdale,Gratiot,Mid-Michigan Library League,No,,,Yes
53,MI0311,Sleeper Public Library,"Class 1: Serve 3,999 or less",3428.0,Ubly,Huron,White Pine Library Cooperative,Yes,Annual,20/Family,Yes
54,MI0312,Sodus Township Library,"Class 1: Serve 3,999 or less",1932.0,"Sodus, MI",Berrien,Southwest Michigan Library Cooperative,No,,,No
55,MI0327,Sunfield District Library,"Class 1: Serve 3,999 or less",2387.0,Sunfield,Eaton,Woodlands Library Cooperative,No,,,
56,MI0334,Tekonsha Township Public Library,"Class 1: Serve 3,999 or less",1873.0,Tekonsha,Calhoun,Woodlands Library Cooperative,Yes,Annual,20,Yes
57,MI0341,Topinabee Public Library,"Class 1: Serve 3,999 or less",2294.0,Topinabee,Cheboygan,Northland Library Cooperative,No,,,
58,MI0346,Vermontville Township Library,"Class 1: Serve 3,999 or less",3895.0,Vermontville,Eaton,Woodlands Library Cooperative,No,,,Yes
59,MI0350,Wakefield Public Library,"Class 1: Serve 3,999 or less",2156.0,Wakefield,Gogebic,Superiorland Library Cooperative,Yes,Annual,30,Yes
60,MI0351,Waldron District Library,"Class 1: Serve 3,999 or less",2475.0,Waldron,Hillsdale,Woodlands Library Cooperative,No,,,Yes
61,MI0352,Walkerville Public/School Library,"Class 1: Serve 3,999 or less",1968.0,Walkerville,Oceana,Mid-Michigan Library League,No,,,
62,MI0359,Watertown Township Library,"Class 1: Serve 3,999 or less",2202.0,Fostoria,Tuscola,White Pine Library Cooperative,No,,,
63,MI0365,Wheatland Township Library,"Class 1: Serve 3,999 or less",2913.0,Remus,Mecosta,Mid-Michigan Library League,No,,,Yes
64,MI0369,Whitefish Township Community Library,"Class 1: Serve 3,999 or less",575.0,Paradise,Chippewa,Superiorland Library Cooperative,Yes,OneTime,5,
65,MI0375,Wolverine Community Library,"Class 1: Serve 3,999 or less",2738.0,Wolverine,Cheboygan,Northland Library Cooperative,No,,,
66,MI0405,Addison Township Public Library,"Class 2: Serve 4,000-6,999",6351.0,Leonard,Oakland,The Library Network,No,,,No
67,MI0149,Almont District Library,"Class 2: Serve 4,000-6,999",6583.0,Almont,Lapeer,Mideastern Michigan Library Cooperative,No,,,
68,MI0013,Armada Free Public Library,"Class 2: Serve 4,000-6,999",5379.0,Armada,Macomb,Suburban Library Cooperative,Yes,Annual,$200/ Full SLC / $100 ,No
69,MI0014,Athens Community Library,"Class 2: Serve 4,000-6,999",4265.0,Athens,Calhoun,Woodlands Library Cooperative,Yes,OneTime,$20/family,Yes
70,MI0018,Bad Axe District Library,"Class 2: Serve 4,000-6,999",6621.0,Bad Axe,Huron,White Pine Library Cooperative,Yes,Annual,$40/Household,
71,MI0020,Barryton Public Library,"Class 2: Serve 4,000-6,999",4075.0,Barryton,Mecosta,Mid-Michigan Library League,No,,,Yes
72,MI0032,Bessemer Public Library,"Class 2: Serve 4,000-6,999",5414.0,Bessemer,Gogebic,Superiorland Library Cooperative,Yes,Annual,$20/person,Yes
73,MI0042,Bridgman Public Library,"Class 2: Serve 4,000-6,999",6296.0,Bridgman,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,$20/individual,Yes
74,MI0044,Brown City Public Library,"Class 2: Serve 4,000-6,999",4005.0,Brown City,Sanilac,White Pine Library Cooperative,No,,,Yes
75,MI0051,Camden Township Library,"Class 2: Serve 4,000-6,999",4191.0,Camden,Hillsdale,Woodlands Library Cooperative,Yes,Annual,10,Yes
76,MI0066,Coleman Area Library,"Class 2: Serve 4,000-6,999",4622.0,Coleman,Midland,Mideastern Michigan Library Cooperative,Yes,Annual,$35/Individual,Yes
77,MI0071,Constantine Township Library,"Class 2: Serve 4,000-6,999",4986.0,Constantine,St. Joseph,Woodlands Library Cooperative,No,,,Yes
78,MI0080,Deckerville Public Library,"Class 2: Serve 4,000-6,999",4514.0,Deckerville,Sanilac,White Pine Library Cooperative,No,,,Yes
79,MI0373,Dorothy Hull Library - Windsor Township,"Class 2: Serve 4,000-6,999",6838.0,Dimondale,Eaton,Woodlands Library Cooperative,No,,,
80,MI0088,Dowling Public Library,"Class 2: Serve 4,000-6,999",4869.0,Hastings,Barry,Woodlands Library Cooperative,Yes,Annual,30,
81,MI0089,Dryden Township Library,"Class 2: Serve 4,000-6,999",4768.0,Dryden,Lapeer,Mideastern Michigan Library Cooperative,Yes,OneTime,20.00/Individual,No
82,MI0098,Elk Rapids District Library,"Class 2: Serve 4,000-6,999",5432.0,Elk Rapids,Antrim,Northland Library Cooperative,Yes,Annual,40,Yes
83,MI0112,Forsyth Township Public Library,"Class 2: Serve 4,000-6,999",6164.0,Gwinn,Marquette,Superiorland Library Cooperative,No,,,
84,MI0117,Freeport District Library,"Class 2: Serve 4,000-6,999",5641.0,FREEPORT,Barry,Lakeland Library Cooperative,No,,,
85,MI0140,Harbor Beach Area District Library,"Class 2: Serve 4,000-6,999",6119.0,Harbor Beach,Huron,White Pine Library Cooperative,Yes,Annual,$25/individual; additional family cards $5,Yes
86,MI0144,Hartford Public Library,"Class 2: Serve 4,000-6,999",6582.0,Hartford,Van Buren,Southwest Michigan Library Cooperative,No,,,Yes
87,MI0151,Hesperia Community Library,"Class 2: Serve 4,000-6,999",5933.0,Hesperia,Newaygo,Lakeland Library Cooperative,Yes,Annual,48,
88,MI0154,Home Township Library,"Class 2: Serve 4,000-6,999",4220.0,Edmore,Montcalm,Lakeland Library Cooperative,Yes,Annual,$20/Family,Yes
89,MI0157,Hopkins District Library,"Class 2: Serve 4,000-6,999",4610.0,Hopkins,Allegan,Lakeland Library Cooperative,Yes,Annual,36/Individual,
90,MI0159,Howe Memorial Library,"Class 2: Serve 4,000-6,999",5531.0,Breckenridge,Gratiot,White Pine Library Cooperative,No,,,Yes
91,MI0161,Hudson Carnegie District Library,"Class 2: Serve 4,000-6,999",5107.0,Hudson,Lenawee,Woodlands Library Cooperative,Yes,Annual,$35 Family,Yes
92,MI0170,Interlochen Public Library,"Class 2: Serve 4,000-6,999",5784.0,Interlochen,Grand Traverse,Northland Library Cooperative,No,,,
93,MI0172,Ironwood Carnegie Library,"Class 2: Serve 4,000-6,999",5713.0,Ironwood,Gogebic,Superiorland Library Cooperative,Yes,Annual,30/family,Yes
94,MI0174,J. C. Wheeler Public Library,"Class 2: Serve 4,000-6,999",6443.0,Martin,Allegan,Southwest Michigan Library Cooperative,No,,,Yes
95,MI0176,Jacquelin E. Opperman Memorial Library,"Class 2: Serve 4,000-6,999",4080.0,Kingston,Tuscola,White Pine Library Cooperative,No,,,Yes
96,MI0178,Jonesville District Library,"Class 2: Serve 4,000-6,999",5210.0,Jonesville,Hillsdale,Woodlands Library Cooperative,Yes,Annual,10,Yes
97,MI0179,Jordan Valley District Library,"Class 2: Serve 4,000-6,999",6997.0,East Jordan,Charlevoix,Northland Library Cooperative,Yes,Annual,$55 individual,Yes
98,MI0188,Lake Odessa Community Library,"Class 2: Serve 4,000-6,999",4168.0,Lake Odessa,Ionia,Lakeland Library Cooperative,No,,,Yes
99,MI0422,Leighton Township Library,"Class 2: Serve 4,000-6,999",4934.0,Moline,Allegan,Lakeland Library Cooperative,Yes,Annual,$50/household,
100,MI0194,Leland Township Public Library,"Class 2: Serve 4,000-6,999",5857.0,Leland,Leelanau,Mid-Michigan Library League,No,,,Yes
101,MI0203,Luther Area Public Library,"Class 2: Serve 4,000-6,999",4141.0,Luther,Lake,Mid-Michigan Library League,No,,,Yes
102,MI0206,M. Alice Chapin Memorial Library,"Class 2: Serve 4,000-6,999",4197.0,Marion,Osceola,Mid-Michigan Library League,Yes,Annual,55/individual; 125 family,Yes
103,MI0208,Mackinaw Area Public Library,"Class 2: Serve 4,000-6,999",5068.0,Mackinaw City,Emmet,Northland Library Cooperative,Yes,Annual,$30.00,Yes
104,MI0211,Mancelona Township Library,"Class 2: Serve 4,000-6,999",4968.0,Mancelona,Antrim,Mid-Michigan Library League,Yes,Annual,20.00/household,Yes
105,MI0216,Marcellus Township Wood Memorial Library,"Class 2: Serve 4,000-6,999",4101.0,Marcellus,Cass,Southwest Michigan Library Cooperative,Yes,OneTime,20.00,Yes
106,MI0217,Marlette District Library,"Class 2: Serve 4,000-6,999",5241.0,Marlette,Sanilac,White Pine Library Cooperative,Yes,OneTime,10.00,Yes
107,MI0221,Mayville District Public Library,"Class 2: Serve 4,000-6,999",5160.0,Mayville,Tuscola,White Pine Library Cooperative,No,,,Yes
108,MI0418,McBain Community Library,"Class 2: Serve 4,000-6,999",5841.0,McBain,Missaukee,Mid-Michigan Library League,No,,,
109,MI0225,Mendon Township Library,"Class 2: Serve 4,000-6,999",4730.0,Mendon,St. Joseph,Woodlands Library Cooperative,No,,,
110,MI0235,Moore Public Library,"Class 2: Serve 4,000-6,999",5072.0,Lexington,Sanilac,White Pine Library Cooperative,No,,,
111,MI0236,Morton Township Public Library,"Class 2: Serve 4,000-6,999",6634.0,Mecosta,Mecosta,Mid-Michigan Library League,Yes,Annual,$30/Family,Yes
112,MI0243,New Buffalo Township Public Library,"Class 2: Serve 4,000-6,999",5302.0,New Buffalo,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,34,Yes
113,MI0244,Newaygo Area District Library,"Class 2: Serve 4,000-6,999",6834.0,Newaygo,Newaygo,Lakeland Library Cooperative,Yes,Annual,40/Individual,Yes
114,MI0246,North Adams Community Memorial Library,"Class 2: Serve 4,000-6,999",4469.0,North Adams,Hillsdale,Woodlands Library Cooperative,Yes,Annual,10,Yes
115,MI0249,Nottawa Township Library,"Class 2: Serve 4,000-6,999",6174.0,Centrevile,St. Joseph,Woodlands Library Cooperative,No,,,Yes
116,MI0260,Ovid Public Library,"Class 2: Serve 4,000-6,999",5305.0,Ovid,Clinton,White Pine Library Cooperative,No,,,
117,MI0264,Pathfinder Community Library,"Class 2: Serve 4,000-6,999",6341.0,Baldwin,Lake,Mid-Michigan Library League,Yes,Annual,12.00,
118,MI0266,Peninsula Community Library,"Class 2: Serve 4,000-6,999",5433.0,Traverse City,Grand Traverse,Northland Library Cooperative,Yes,Annual,$100,Yes
119,MI0270,Pigeon District Library,"Class 2: Serve 4,000-6,999",6654.0,Pigeon,Huron,White Pine Library Cooperative,Yes,Annual,$40/card,Yes
120,MI0272,Pittsford Public Library,"Class 2: Serve 4,000-6,999",4105.0,Pittsford,Hillsdale,Woodlands Library Cooperative,Yes,Annual,$10,Yes
121,MI0275,Port Austin Township Library,"Class 2: Serve 4,000-6,999",5033.0,Port Austin,Huron,White Pine Library Cooperative,Yes,Annual,5,Yes
122,MI0028,Potterville-Benton Township District Library,"Class 2: Serve 4,000-6,999",5413.0,Potterville,Eaton,Woodlands Library Cooperative,No,,,
123,MI0280,Putnam District Library,"Class 2: Serve 4,000-6,999",6847.0,Nashville,Barry,Woodlands Library Cooperative,Yes,Annual,$35/Individual,Yes
124,MI0281,Rauchholz Memorial Library,"Class 2: Serve 4,000-6,999",6240.0,Hemlock,Saginaw,White Pine Library Cooperative,Yes,Annual,$25 individual/$50 family,Yes
125,MI0283,Reading Community Library,"Class 2: Serve 4,000-6,999",5376.0,Reading,Hillsdale,Woodlands Library Cooperative,Yes,Annual,10.00/family,Yes
126,MI0380,Reese Unity District Library,"Class 2: Serve 4,000-6,999",5523.0,Reese,Tuscola,White Pine Library Cooperative,Yes,Annual,$10/student; $15/individual; $25/family,Yes
127,MI0064,River Rapids District Library,"Class 2: Serve 4,000-6,999",4659.0,Chesaning,Saginaw,White Pine Library Cooperative,Yes,Annual,50.00,
128,MI0125,Roscommon Area District Library,"Class 2: Serve 4,000-6,999",6295.0,Roscommon,Roscommon,Superiorland Library Cooperative,No,,,
129,MI0323,Saint Ignace Public Library,"Class 2: Serve 4,000-6,999",4434.0,St. Ignace,Mackinac,Superiorland Library Cooperative,Yes,Annual,$40/Family; $20/Summer Resident,Yes
130,MI0302,Sanilac District Library,"Class 2: Serve 4,000-6,999",4375.0,Port Sanilac,Sanilac,White Pine Library Cooperative,No,,,Yes
131,MI0304,Saugatuck-Douglas District Library,"Class 2: Serve 4,000-6,999",5101.0,Douglas,Allegan,Lakeland Library Cooperative,Yes,Annual,$40/family,
