,FSCS,Location,Library Class,Total Population Served,City,County,Cooperative,Non-Resident Fee,NR Fee Annual or One Time,Fee schedule or non-resident rate (Example: $35/family;$25/individual),Full Library Service for Contracted Municipalities
132,MI9007,Sebewaing Township Library,"Class 2: Serve 4,000-6,999",4038.0,Sebewaing,Huron,White Pine Library Cooperative,No,,,Yes
133,MI0432,Sherman Township Library,"Class 2: Serve 4,000-6,999",5635.0,Weidman,Isabella,White Pine Library Cooperative,Yes,Annual,$20/address,Yes
134,MI0324,Stair District Library,"Class 2: Serve 4,000-6,999",4046.0,Morenci,Lenawee,Woodlands Library Cooperative,Yes,Annual,$40/individual,
135,MI0329,Suttons Bay-Bingham District Library,"Class 2: Serve 4,000-6,999",5479.0,Suttons Bay,Leelanau,Northland Library Cooperative,No,,,
136,MI0332,Taymouth Township Library,"Class 2: Serve 4,000-6,999",6680.0,Burt,Saginaw,White Pine Library Cooperative,No,,,Yes
137,MI0110,Thomas E. Fleschner Memorial Library,"Class 2: Serve 4,000-6,999",6033.0,Birch Run,Saginaw,White Pine Library Cooperative,Yes,Annual,10.00,
138,MI0339,Three Oaks Township Public Library,"Class 2: Serve 4,000-6,999",4576.0,Three Oaks,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,25.00,Yes
139,MI0344,Utica Public Library,"Class 2: Serve 4,000-6,999",4757.0,Utica,Macomb,Suburban Library Cooperative,Yes,Annual,200/family,Yes
140,MI0347,Vernon District Public Library,"Class 2: Serve 4,000-6,999",4614.0,Vernon,Shiawassee,Mideastern Michigan Library Cooperative,No,,,
141,MI0353,Walled Lake City Library,"Class 2: Serve 4,000-6,999",6999.0,Walled Lake,Oakland,The Library Network,No,,,
142,MI0360,Watervliet District Library,"Class 2: Serve 4,000-6,999",4837.0,Watervliet,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,25,
143,MI0367,White Pigeon Township Library,"Class 2: Serve 4,000-6,999",5240.0,White Pigeon,St. Joseph,Woodlands Library Cooperative,Yes,Annual,$25/individual,Yes
144,MI0372,Aitkin Memorial District Library,"Class 3: Serve 7,000-11,999",7410.0,Croswell,Sanilac,White Pine Library Cooperative,No,,,
145,MI0407,Alanson Area Public Library,"Class 3: Serve 7,000-11,999",11600.0,Alanson,Emmet,Superiorland Library Cooperative,Yes,Annual,$25 Individual/$15 Over 60,Yes
146,MI0408,Albion District Library,"Class 3: Serve 7,000-11,999",11569.0,Albion,Calhoun,Woodlands Library Cooperative,Yes,Annual," $60/INDIVIDUAL (ANNUAL, AVAILABLE QUARTERLY)",
147,MI0409,Alcona County Library,"Class 3: Serve 7,000-11,999",9706.0,Harrisville,Alcona,Northland Library Cooperative,No,,,
148,MI0412,Alma Public Library,"Class 3: Serve 7,000-11,999",11902.0,Alma,Gratiot,White Pine Library Cooperative,Yes,Annual,40.00,Yes
149,MI0010,Alvah N. Belding Memorial Library,"Class 3: Serve 7,000-11,999",11000.0,Belding,Ionia,Lakeland Library Cooperative,Yes,Annual,40,Yes
150,MI0016,Augusta-Ross Township District Library,"Class 3: Serve 7,000-11,999",7172.0,Augusta,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$15/Family,Yes
151,MI9026,Bath Township Public Library,"Class 3: Serve 7,000-11,999",11598.0,Bath,Clinton,Woodlands Library Cooperative,Yes,Annual,$25/individual,Yes
152,MI0031,Berrien Springs Community Library,"Class 3: Serve 7,000-11,999",9197.0,Berrien Springs,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,75/Individual,
153,MI0036,Blair Memorial Library,"Class 3: Serve 7,000-11,999",11825.0,Clawson,Oakland,The Library Network,Yes,Annual,100,
154,MI0038,Boyne District Library,"Class 3: Serve 7,000-11,999",7226.0,Boyne City,Charlevoix,Northland Library Cooperative,Yes,Annual,60,
155,MI0045,Buchanan District Library,"Class 3: Serve 7,000-11,999",10090.0,Buchanan,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,50,Yes
156,MI0046,Bullard Sanford Memorial Library,"Class 3: Serve 7,000-11,999",9705.0,Vassar,Tuscola,White Pine Library Cooperative,No,,,
157,MI0050,Calumet Public School Library,"Class 3: Serve 7,000-11,999",8692.0,Calumet,Houghton,Superiorland Library Cooperative,Yes,Annual,1,
158,MI0168,Caro Area District Library,"Class 3: Serve 7,000-11,999",11833.0,Caro,Tuscola,White Pine Library Cooperative,Yes,Annual,$20 individual,Yes
159,MI0054,Carson City Public Library,"Class 3: Serve 7,000-11,999",10857.0,Carson City,Montcalm,Lakeland Library Cooperative,Yes,Annual,25/individual,Yes
160,MI0056,Cedar Springs Public Library,"Class 3: Serve 7,000-11,999",9483.0,Cedar Springs,Kent,Lakeland Library Cooperative,No,,,Yes
161,MI0057,Center Line Public Library,"Class 3: Serve 7,000-11,999",8257.0,Center Line,Macomb,Suburban Library Cooperative,Yes,Annual,$50/individual,
162,MI0060,Charlevoix Public Library,"Class 3: Serve 7,000-11,999",9810.0,Charlevoix,Charlevoix,Northland Library Cooperative,Yes,Annual,"$100/year, $25/quarter",Yes
163,MI0072,Coopersville Area District Library,"Class 3: Serve 7,000-11,999",11862.0,Coopersville,Ottawa,Lakeland Library Cooperative,Yes,Annual,50.,
164,MI0081,Delton District Library,"Class 3: Serve 7,000-11,999",10021.0,Delton,Barry,Woodlands Library Cooperative,Yes,Annual,$50/family,
165,MI0086,Dorr Township Library,"Class 3: Serve 7,000-11,999",7439.0,Dorr,Allegan,Lakeland Library Cooperative,No,,,
166,MI0095,Eau Claire District Library,"Class 3: Serve 7,000-11,999",7392.0,Eau Claire,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,25,
167,MI9021,Ecorse Public Library,"Class 3: Serve 7,000-11,999",9512.0,Ecorse,Wayne,The Library Network,No,,,
168,MI0102,Evart Public Library,"Class 3: Serve 7,000-11,999",7717.0,Evart,Osceola,Mid-Michigan Library League,No,,,Yes
169,MI0177,Frankenmuth James E. Wickson District Library,"Class 3: Serve 7,000-11,999",7824.0,Frankenmuth,Saginaw,White Pine Library Cooperative,Yes,Annual,50/individual,
170,MI0119,Galesburg-Charleston Memorial District Library,"Class 3: Serve 7,000-11,999",9476.0,Galesburg,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$25/individual,Yes
171,MI0162,Gary Byker Memorial Library of Hudsonville,"Class 3: Serve 7,000-11,999",10983.0,Hudsonville,Ottawa,Lakeland Library Cooperative,No,,,Yes
172,MI0126,Gladstone School & Public Library,"Class 3: Serve 7,000-11,999",11239.0,Gladstone,Delta,Superiorland Library Cooperative,Yes,Annual,$35/family;$20 individual,Yes
173,MI0132,Grant Area District Library,"Class 3: Serve 7,000-11,999",8875.0,Grant,Newaygo,Lakeland Library Cooperative,Yes,Annual,$50/Individual,
174,MI0143,Hart Area Public Library,"Class 3: Serve 7,000-11,999",8133.0,Hart,Oceana,Mid-Michigan Library League,No,,,Yes
175,MI0148,Henika District Library,"Class 3: Serve 7,000-11,999",7135.0,Wayland,Allegan,Lakeland Library Cooperative,Yes,Annual,$40/individual,
176,MI0232,Hillsdale Community Library,"Class 3: Serve 7,000-11,999",11870.0,Hillsdale,Hillsdale,Woodlands Library Cooperative,Yes,Annual,40.00,Yes
177,MI0163,Huntington Woods Public Library,"Class 3: Serve 7,000-11,999",8764.0,Huntington Woods,Oakland,The Library Network,No,,,Yes
178,MI0186,Laingsburg Public Library,"Class 3: Serve 7,000-11,999",9555.0,Laingsburg,Shiawassee,Mideastern Michigan Library Cooperative,No,,,Yes
179,MI0184,L'Anse Area School-Public Library,"Class 3: Serve 7,000-11,999",9533.0,L'Anse,Baraga,Superiorland Library Cooperative,No,,,Yes
180,MI0196,Lenox Township Library,"Class 3: Serve 7,000-11,999",10470.0,New Haven,Macomb,Suburban Library Cooperative,Yes,Annual,200.00,
181,MI0290,Lois Wagner Memorial Library,"Class 3: Serve 7,000-11,999",11581.0,Richmond,Macomb,Suburban Library Cooperative,Yes,Annual,$75/individual,
182,MI0212,Manchester District Library,"Class 3: Serve 7,000-11,999",7312.0,Manchester,Washtenaw,The Library Network,Yes,Annual,125/family,
183,MI0214,Manistique School & Public Library,"Class 3: Serve 7,000-11,999",8344.0,Manistique,Schoolcraft,Superiorland Library Cooperative,No,,,Yes
184,MI9018,Melvindale Public Library,"Class 3: Serve 7,000-11,999",10715.0,Melvindale,Wayne,The Library Network,No,,,
185,MI0230,Millington Arbela District Library,"Class 3: Serve 7,000-11,999",7424.0,Millington,Tuscola,White Pine Library Cooperative,No,,,
186,MI0234,Montmorency County Public Libraries,"Class 3: Serve 7,000-11,999",9765.0,Atlanta,Montmorency,Northland Library Cooperative,No,,,
187,MI0239,Munising School Public Library,"Class 3: Serve 7,000-11,999",9623.0,Munising,Alger,Superiorland Library Cooperative,Yes,Annual,$25/Individual,Yes
188,MI0241,Negaunee Public Library,"Class 3: Serve 7,000-11,999",7656.0,Negaunee,Marquette,Superiorland Library Cooperative,Yes,OneTime,$80/family; $50/individual,Yes
189,MI0379,Northfield Township Area Library,"Class 3: Serve 7,000-11,999",8354.0,Whitmore Lake,Washtenaw,The Library Network,No,,,Yes
190,MI0257,Oscoda County Library,"Class 3: Serve 7,000-11,999",8640.0,Mio,Oscoda,Northland Library Cooperative,No,,,
191,MI0263,Parchment Community Library,"Class 3: Serve 7,000-11,999",9969.0,Parchment,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$95/family,
192,MI9012,Patmos Library,"Class 3: Serve 7,000-11,999",7034.0,Jamestown,Ottawa,Lakeland Library Cooperative,Yes,Annual,$25/Individual,
193,MI0122,Pere Marquette District Library,"Class 3: Serve 7,000-11,999",8833.0,Clare,Clare,Mideastern Michigan Library Cooperative,Yes,Annual,$100/family,No
194,MI0271,Pinckney Community Public Library,"Class 3: Serve 7,000-11,999",11503.0,Pinckney,Livingston,The Library Network,No,,,
195,MI0282,Rawson Memorial Library,"Class 3: Serve 7,000-11,999",8891.0,Cass City,Tuscola,White Pine Library Cooperative,No,,,Yes
196,MI0284,Reed City Area District Library,"Class 3: Serve 7,000-11,999",8543.0,Reed City,Osceola,Mid-Michigan Library League,Yes,Annual,45.00,Yes
197,MI0288,Richland Community Library,"Class 3: Serve 7,000-11,999",7580.0,Richland,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$75/Family,No
198,MI9019,River Rouge Public Library,"Class 3: Serve 7,000-11,999",7903.0,River Rouge,Wayne,The Library Network,No,,,
199,MI0165,Ruth Hughes Memorial District Library,"Class 3: Serve 7,000-11,999",11480.0,Imlay City,Lapeer,Mideastern Michigan Library Cooperative,Yes,Annual,40/individual,
200,MI0320,Saint Charles District Library,"Class 3: Serve 7,000-11,999",7798.0,Saint Charles,Saginaw,White Pine Library Cooperative,Yes,Annual,$75/individual,
201,MI0423,Salem Township Library,"Class 3: Serve 7,000-11,999",7357.0,Burnips,Allegan,Lakeland Library Cooperative,Yes,Annual,$25,Yes
202,MI0301,Sandusky District Library,"Class 3: Serve 7,000-11,999",7103.0,Sandusky,Sanilac,White Pine Library Cooperative,Yes,OneTime,25,Yes
203,MI0303,Saranac Public Library,"Class 3: Serve 7,000-11,999",10188.0,Saranac,Ionia,Lakeland Library Cooperative,No,,,
204,MI0428,Schultz-Holmes Memorial Library,"Class 3: Serve 7,000-11,999",7272.0,"Blissfield, MI",Lenawee,Woodlands Library Cooperative,Yes,Annual,50,Yes
205,MI0309,Shelby Area District Library,"Class 3: Serve 7,000-11,999",11377.0,Shelby,Oceana,Mid-Michigan Library League,Yes,Annual,"$35/individual, $50/family",Yes
206,MI0314,South Haven Memorial Library,"Class 3: Serve 7,000-11,999",8386.0,South Haven,Van Buren,Southwest Michigan Library Cooperative,Yes,Annual,$58/Individual;$29/Senior,
207,MI0317,Sparta Carnegie Township Library,"Class 3: Serve 7,000-11,999",9110.0,Sparta,Kent,Lakeland Library Cooperative,Yes,Annual,20.00,
208,MI0318,Spies Public Library,"Class 3: Serve 7,000-11,999",9645.0,Menominee,Menominee,Superiorland Library Cooperative,Yes,Annual,$15/Student;$25/Individual;$40/Family,Yes
209,MI0328,Surrey Township Public Library,"Class 3: Serve 7,000-11,999",9301.0,Farwell,Clare,Mid-Michigan Library League,Yes,Annual,$35/individual; $50/family,Yes
210,MI0330,Tahquamenon Area Public Library,"Class 3: Serve 7,000-11,999",7851.0,Newberry,Luce,Northland Library Cooperative,Yes,Annual,$10/Individual;$25/Family,
211,MI0331,Tamarack District Library,"Class 3: Serve 7,000-11,999",10250.0,Lakeview,Montcalm,Lakeland Library Cooperative,Yes,Annual,36/individual,Yes
212,MI0335,Theodore A. Cutler Memorial Library,"Class 3: Serve 7,000-11,999",10662.0,Saint Louis,Gratiot,White Pine Library Cooperative,No,,,Yes
213,MI0336,Thomas Township Library,"Class 3: Serve 7,000-11,999",11985.0,Saginaw,Saginaw,White Pine Library Cooperative,No,,,
214,MI0337,Thompson Home Public Library,"Class 3: Serve 7,000-11,999",8147.0,ITHACA,Gratiot,White Pine Library Cooperative,Yes,Annual,$50/family,Yes
215,MI0286,Timothy C. Hauenstein Reynolds Township Library,"Class 3: Serve 7,000-11,999",9714.0,Howard City,Montcalm,Lakeland Library Cooperative,Yes,Annual,$35/family,Yes
216,MI0354,Walton Erickson Public Library,"Class 3: Serve 7,000-11,999",9514.0,Morley,Mecosta,Mid-Michigan Library League,No,,,
217,MI0363,West Branch District Library,"Class 3: Serve 7,000-11,999",9138.0,West Branch,Ogemaw,White Pine Library Cooperative,Yes,Annual,25,
218,MI0364,West Iron District Library,"Class 3: Serve 7,000-11,999",7370.0,Iron River,Iron,Superiorland Library Cooperative,Yes,Annual,40,
219,MI0091,White Cloud Community Library,"Class 3: Serve 7,000-11,999",8533.0,White Cloud,Newaygo,Lakeland Library Cooperative,Yes,Annual,$50 yearly/ $5 monthly,Yes
220,MI0370,White Lake Community Library,"Class 3: Serve 7,000-11,999",11811.0,Whitehall,Muskegon,Lakeland Library Cooperative,Yes,Annual,$42/individual,
221,MI0368,White Pine District Library,"Class 3: Serve 7,000-11,999",10014.0,Stanton,Montcalm,Mid-Michigan Library League,No,,,
222,MI0406,Adrian District Library,"Class 4: Serve 12,000-25,999",21133.0,Adrian,Lenawee,Woodlands Library Cooperative,Yes,Annual,$90/family;$45 seasonal,
223,MI0410,Allegan District Library,"Class 4: Serve 12,000-25,999",17401.0,Allegan,Allegan,Southwest Michigan Library Cooperative,Yes,Annual,20/individual,Yes
224,MI0015,Auburn Hills Public Library,"Class 4: Serve 12,000-25,999",21412.0,Auburn Hills,Oakland,The Library Network,No,,,
225,MI0017,Bacon Memorial District Library,"Class 4: Serve 12,000-25,999",25883.0,Wyandotte,Wayne,The Library Network,Yes,Annual,$100/Family,
226,MI0027,Benton Harbor Public Library,"Class 4: Serve 12,000-25,999",24787.0,Benton Harbor,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,50/individual,Yes
227,MI0030,Berkley Public Library,"Class 4: Serve 12,000-25,999",14970.0,Berkley,Oakland,The Library Network,Yes,Annual,125,
228,MI0035,Big Rapids Community Library,"Class 4: Serve 12,000-25,999",20025.0,Big Rapids,Mecosta,Mid-Michigan Library League,Yes,Annual," $25 individual, $50 household, $120 individual plus MeL",Yes
229,MI0040,Brandon Township Public Library,"Class 4: Serve 12,000-25,999",15175.0,Ortonville,Oakland,The Library Network,Yes,Annual,$100/individual; $6/student,
230,MI0041,Bridgeport Public Library,"Class 4: Serve 12,000-25,999",12667.0,Saginaw,Saginaw,White Pine Library Cooperative,Yes,Annual,75.00,Yes
231,MI0026,Briggs District Library,"Class 4: Serve 12,000-25,999",19336.0,Saint Johns,Clinton,White Pine Library Cooperative,Yes,Annual,$50 a household,Yes
232,MI0059,Charles A. Ransom District Library,"Class 4: Serve 12,000-25,999",15068.0,Plainwell,Allegan,Southwest Michigan Library Cooperative,Yes,Annual,$50/individual or family,
233,MI0061,Charlotte Community Library,"Class 4: Serve 12,000-25,999",24370.0,Charlotte,Eaton,Woodlands Library Cooperative,Yes,Annual, $80/family,Yes
234,MI0063,Cheboygan Area Public Library,"Class 4: Serve 12,000-25,999",13894.0,Cheboygan,Cheboygan,Northland Library Cooperative,Yes,Annual,$50/ household/year,
235,MI0223,Chelsea District Library,"Class 4: Serve 12,000-25,999",15010.0,Chelsea,Washtenaw,The Library Network,Yes,Annual,125,
236,MI0067,Coloma Public Library,"Class 4: Serve 12,000-25,999",12982.0,Coloma,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,$50 individual;$75 family,Yes
237,MI0070,Comstock Township Library,"Class 4: Serve 12,000-25,999",14854.0,Comstock,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$35/family,
238,MI0074,Crawford County Library,"Class 4: Serve 12,000-25,999",14074.0,Grayling,Crawford,Superiorland Library Cooperative,Yes,Annual,10.00/Individual,
239,MI0106,DeWitt District Library,"Class 4: Serve 12,000-25,999",20542.0,DeWitt,Clinton,Woodlands Library Cooperative,Yes,Annual,30/Individual $40/Family,
240,MI0084,Dexter District Library,"Class 4: Serve 12,000-25,999",19591.0,Dexter,Washtenaw,The Library Network,Yes,Annual,60/household,
241,MI0087,Dowagiac District Library,"Class 4: Serve 12,000-25,999",13306.0,Dowagiac,Cass,Southwest Michigan Library Cooperative,Yes,OneTime,$5/individual,Yes
242,MI0094,Eaton Rapids Area District Library,"Class 4: Serve 12,000-25,999",12670.0,Eaton Rapids,Eaton,Woodlands Library Cooperative,Yes,Annual,"$45/family; $25/individual; $5/90-day, one per calendar year",
243,MI0101,Escanaba Public Library,"Class 4: Serve 12,000-25,999",25830.0,Escanaba,Delta,Superiorland Library Cooperative,Yes,Annual,$35/Family,Yes
244,MI0107,Fennville District Library,"Class 4: Serve 12,000-25,999",14230.0,Fennville,Allegan,Lakeland Library Cooperative,Yes,Annual,$20.00/Family,Yes
245,MI0108,Ferndale Area District Library,"Class 4: Serve 12,000-25,999",19900.0,Ferndale,Oakland,The Library Network,Yes,Annual,$100/family,
246,MI0133,Flat River Community Library,"Class 4: Serve 12,000-25,999",17626.0,Greenville,Montcalm,Lakeland Library Cooperative,Yes,Annual,$25/year,
247,MI0421,Flat Rock Public Library,"Class 4: Serve 12,000-25,999",17823.0,Flat Rock,Wayne,The Library Network,Yes,Annual,65.00,Yes
248,MI0113,Fowlerville District Library,"Class 4: Serve 12,000-25,999",17068.0,Fowlerville,Livingston,The Library Network,Yes,Annual,$50/Family,Yes
249,MI0116,Fraser Public Library,"Class 4: Serve 12,000-25,999",14480.0,Fraser,Macomb,Suburban Library Cooperative,Yes,Annual,200,Yes
250,MI0118,Fremont Area District Library,"Class 4: Serve 12,000-25,999",13326.0,Fremont,Newaygo,Lakeland Library Cooperative,Yes,Annual,$48/Individual,
251,MI9022,Fruitport District Library,"Class 4: Serve 12,000-25,999",13598.0,Fruitport,Muskegon,Lakeland Library Cooperative,Yes,OneTime,$75/individual,
252,MI0127,Gladwin County District Library,"Class 4: Serve 12,000-25,999",25692.0,Gladwin,Gladwin,White Pine Library Cooperative,Yes,Annual,$50/person,
253,MI0130,Grand Ledge Area District Library,"Class 4: Serve 12,000-25,999",15959.0,Grand Ledge,Eaton,Woodlands Library Cooperative,No,,,
254,MI0137,Hamburg Township Library,"Class 4: Serve 12,000-25,999",21165.0,Hamburg,Livingston,The Library Network,No,,,
255,MI0138,Hamtramck Public Library,"Class 4: Serve 12,000-25,999",22423.0,Hamtramck,Wayne,The Library Network,Yes,Annual,30/individual,
256,MI0141,Harper Woods Public Library,"Class 4: Serve 12,000-25,999",14236.0,Harper Woods,Wayne,Suburban Library Cooperative,Yes,Annual,$75/Family,
257,MI0142,Harrison District Library,"Class 4: Serve 12,000-25,999",12920.0,Harrison,Clare,Mideastern Michigan Library Cooperative,Yes,Annual,$100/family,No
258,MI0435,Harrison Township Public Library,"Class 4: Serve 12,000-25,999",24587.0,Harrison Township,Macomb,Suburban Library Cooperative,Yes,Annual,200/family,
