,FSCS,Location,Library Class,Total Population Served,City,County,Cooperative,Non-Resident Fee,NR Fee Annual or One Time,Fee schedule or non-resident rate (Example: $35/family;$25/individual),Full Library Service for Contracted Municipalities
259,MI0145,Hastings Public Library,"Class 4: Serve 12,000-25,999",13233.0,Hastings,Barry,Lakeland Library Cooperative,Yes,Annual,$100/household,Yes
260,MI0146,Hazel Park Memorial District Library,"Class 4: Serve 12,000-25,999",16422.0,Hazel Park,Oakland,The Library Network,Yes,Annual,$50/individual,
261,MI0152,Highland Township Public Library,"Class 4: Serve 12,000-25,999",19202.0,Highland,Oakland,The Library Network,Yes,Annual,$100/family,
262,MI0153,Holly Township Library,"Class 4: Serve 12,000-25,999",23088.0,Holly,Oakland,Mideastern Michigan Library Cooperative,Yes,Annual,50,Yes
263,MI0158,Houghton Lake Public Library,"Class 4: Serve 12,000-25,999",15322.0,Houghton Lake,Roscommon,White Pine Library Cooperative,No,,,
264,MI0378,Howard Miller Library,"Class 4: Serve 12,000-25,999",22115.0,"Zeeland, MI",Ottawa,Lakeland Library Cooperative,Yes,Annual,50.00/Individual,Yes
265,MI0136,Ionia Community Library,"Class 4: Serve 12,000-25,999",21638.0,Ionia,Ionia,Lakeland Library Cooperative,Yes,Annual,$25/individual,No
266,MI0173,Ishpeming Carnegie Public Library,"Class 4: Serve 12,000-25,999",13600.0,Ishpeming,Marquette,Superiorland Library Cooperative,No,,,Yes
267,MI0181,Kalkaska County Library,"Class 4: Serve 12,000-25,999",17153.0,Kalkaska,Kalkaska,Northland Library Cooperative,No,,,
268,MI0431,Leanna Hicks Public Library of Inkster,"Class 4: Serve 12,000-25,999",25369.0,Inkster,Wayne,The Library Network,Yes,Annual,65/individual,
269,MI0198,Lincoln Township Public Library,"Class 4: Serve 12,000-25,999",22258.0,Stevensville,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,$35 3-mo; $65 6mo; 120 1 year,Yes
270,MI0204,Lyon Township Public Library,"Class 4: Serve 12,000-25,999",14545.0,South Lyon,Oakland,The Library Network,No,,,
271,MI0242,MacDonald Public Library,"Class 4: Serve 12,000-25,999",13452.0,New Baltimore,Macomb,Suburban Library Cooperative,Yes,Annual,"$75-Individual,$200-Cooperative-Individual or Family",No
272,MI0213,Manistee County Library,"Class 4: Serve 12,000-25,999",22995.0,Manistee,Manistee,Mid-Michigan Library League,Yes,Annual,75,
273,MI0218,Marshall District Library,"Class 4: Serve 12,000-25,999",14948.0,Marshall,Calhoun,Woodlands Library Cooperative,Yes,Annual,$100 Household; $50 Senior/Military Household,
274,MI0220,Maud Preston Palenske Memorial Library,"Class 4: Serve 12,000-25,999",18393.0,Saint Joseph,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,100/household ,Yes
275,MI0226,Menominee County Library,"Class 4: Serve 12,000-25,999",14384.0,Stephenson,Menominee,Superiorland Library Cooperative,Yes,Annual,15.00,
276,MI0228,Milan Public Library,"Class 4: Serve 12,000-25,999",17511.0,Milan,Monroe,Woodlands Library Cooperative,Yes,Annual,100/family,Yes
277,MI0229,Milford Public Library,"Class 4: Serve 12,000-25,999",15736.0,Milford,Oakland,The Library Network,Yes,Annual,150,
278,MI0231,Missaukee District Library,"Class 4: Serve 12,000-25,999",13097.0,Lake City,Missaukee,Mid-Michigan Library League,No,,,
279,MI0237,Mount Clemens Public Library,"Class 4: Serve 12,000-25,999",22857.0,Mount Clemens,Macomb,Suburban Library Cooperative,Yes,Annual,200/Family,
280,MI0245,Niles District Library,"Class 4: Serve 12,000-25,999",24520.0,Niles,Berrien,Southwest Michigan Library Cooperative,Yes,Annual,25,Yes
281,MI0253,Ogemaw District Library,"Class 4: Serve 12,000-25,999",12561.0,Rose City,Ogemaw,White Pine Library Cooperative,No,,,Yes
282,MI0258,Otsego County Library,"Class 4: Serve 12,000-25,999",24164.0,Gaylord,Otsego,Northland Library Cooperative,Yes,Annual,75/family;$30 individual,
283,MI0259,Otsego District Public Library,"Class 4: Serve 12,000-25,999",14230.0,Otsego,Allegan,Southwest Michigan Library Cooperative,Yes,Annual,$80/individual,Yes
284,MI0262,Oxford Public Library,"Class 4: Serve 12,000-25,999",20526.0,Oxford,Oakland,The Library Network,No,,,
285,MI0265,Paw Paw District Library,"Class 4: Serve 12,000-25,999",13579.0,Paw Paw,Van Buren,Southwest Michigan Library Cooperative,Yes,Annual,50,
286,MI0269,Petoskey District Library,"Class 4: Serve 12,000-25,999",16709.0,Petoskey,Emmet,Northland Library Cooperative,Yes,Annual,95/family/year or 25/family/quarter,Yes
287,MI0276,Portage Lake District Library,"Class 4: Serve 12,000-25,999",19629.0,Houghton,Houghton,Superiorland Library Cooperative,Yes,Annual,$110/Individual; $155/Family,Yes
288,MI0278,Portland District Library,"Class 4: Serve 12,000-25,999",13912.0,Portland,Ionia,Woodlands Library Cooperative,No,,,Yes
289,MI0279,Presque Isle District Library,"Class 4: Serve 12,000-25,999",14878.0,Rogers City,Presque Isle,Northland Library Cooperative,Yes,Annual,50.00,Yes
290,MI0292,Riverview Veterans Memorial Library,"Class 4: Serve 12,000-25,999",12486.0,Riverview,Wayne,The Library Network,No,,,No
291,MI0315,Salem-South Lyon District Library,"Class 4: Serve 12,000-25,999",16753.0,South Lyon,Washtenaw,The Library Network,Yes,Annual,130,
292,MI0355,Spring Lake District Library,"Class 4: Serve 12,000-25,999",18260.0,Spring Lake,Ottawa,Lakeland Library Cooperative,Yes,Annual,88,Yes
293,MI0319,Springfield Township Library,"Class 4: Serve 12,000-25,999",13940.0,Davisburg,Oakland,The Library Network,Yes,Annual,100.00 /family,
294,MI0326,Sturgis District Library,"Class 4: Serve 12,000-25,999",17937.0,Sturgis,St. Joseph,Southwest Michigan Library Cooperative,Yes,Annual,50/Family,
295,MI0333,Tecumseh District Library,"Class 4: Serve 12,000-25,999",18134.0,Tecumseh,Lenawee,Woodlands Library Cooperative,Yes,Annual,$50 per year,
296,MI0338,Thornapple Kellogg School and Community Library,"Class 4: Serve 12,000-25,999",15497.0,Middleville,Barry,Lakeland Library Cooperative,Yes,Annual,$40/Family,No
297,MI0340,Three Rivers Public Library,"Class 4: Serve 12,000-25,999",14253.0,Three Rivers,St. Joseph,Southwest Michigan Library Cooperative,Yes,Annual,$50 for 1 or 2/ $75 for 3 or more,Yes
298,MI0349,Vicksburg District Library,"Class 4: Serve 12,000-25,999",12238.0,Vicksburg,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,50,Yes
299,MI0403,Wayne Public Library,"Class 4: Serve 12,000-25,999",17593.0,Wayne,Wayne,The Library Network,Yes,Annual,$75/individual,No
300,MI0374,Wixom Public Library,"Class 4: Serve 12,000-25,999",13498.0,Wixom,Oakland,The Library Network,Yes,Annual,125,
301,MI9017,Allen Park Public Library,"Class 5: Serve 26,000-49,999",28210.0,Allen Park,Wayne,The Library Network,No,,,
302,MI0411,Allendale Township Library,"Class 5: Serve 26,000-49,999",28283.0,Allendale,Ottawa,Lakeland Library Cooperative,Yes,Annual,25,Yes
303,MI0414,Alpena County Library,"Class 5: Serve 26,000-49,999",29598.0,Alpena,Alpena,Superiorland Library Cooperative,Yes,Annual,$25/Individual,
304,MI0019,Baldwin Public Library,"Class 5: Serve 26,000-49,999",35350.0,Birmingham,Oakland,The Library Network,No,,,Yes
305,MI0430,Belleville Area District Library,"Class 5: Serve 26,000-49,999",42361.0,Belleville,Wayne,The Library Network,No,,,
306,MI0037,Bloomfield Township Public Library,"Class 5: Serve 26,000-49,999",41070.0,Bloomfield Township,Oakland,The Library Network,No,,,
307,MI0039,Branch District Library,"Class 5: Serve 26,000-49,999",46905.0,Coldwater,Branch,Woodlands Library Cooperative,Yes,Annual,$40/individual,Yes
308,MI0043,Brighton District Library,"Class 5: Serve 26,000-49,999",43254.0,Brighton,Livingston,The Library Network,No,,,
309,MI0049,Cadillac-Wexford County Public Library,"Class 5: Serve 26,000-49,999",35087.0,Cadillac,Wexford,Mid-Michigan Library League,Yes,Annual,25.00,Yes
310,MI0055,Cass District Library,"Class 5: Serve 26,000-49,999",38002.0,Cassopolis,Cass,Southwest Michigan Library Cooperative,Yes,Annual,MI resident $25 per family; non-MI resident $40 per family,
311,MI0416,Chesterfield Township Library,"Class 5: Serve 26,000-49,999",43381.0,Chesterfield,Macomb,Suburban Library Cooperative,Yes,Annual,$50/individual - local; $200/individual - cooperative wide,
312,MI0166,Clarkston Independence District Library,"Class 5: Serve 26,000-49,999",35563.0,Clarkston,Oakland,The Library Network,No,,,
313,MI0426,Commerce Township Community Library,"Class 5: Serve 26,000-49,999",40186.0,Commerce Township,Oakland,The Library Network,No,,,
314,MI0310,Community District Library,"Class 5: Serve 26,000-49,999",28263.0,Corunna,Shiawassee,Mideastern Michigan Library Cooperative,Yes,Annual,55/Family,Yes
315,MI0075,Cromaine District Library,"Class 5: Serve 26,000-49,999",26391.0,Hartland,Livingston,The Library Network,Yes,Annual,$150/household,
316,MI9009,Delta Township District Library,"Class 5: Serve 26,000-49,999",32799.0,Lansing,Eaton,Woodlands Library Cooperative,No,,,
317,MI0085,Dickinson County Library,"Class 5: Serve 26,000-49,999",26168.0,Iron Mountain,Dickinson,Superiorland Library Cooperative,Yes,Annual,$35/Family,
318,MI0093,East Lansing Public Library,"Class 5: Serve 26,000-49,999",48579.0,East Lansing,Ingham,Woodlands Library Cooperative,Yes,Annual,$30 individual/$40 family,
319,MI0092,Eastpointe Memorial Library,"Class 5: Serve 26,000-49,999",32442.0,Eastpointe,Macomb,Suburban Library Cooperative,Yes,Annual,200.00,
320,MI0121,Garden City Public Library,"Class 5: Serve 26,000-49,999",27692.0,Garden City,Wayne,The Library Network,No,,,
321,MI0124,Georgetown Township Public Library,"Class 5: Serve 26,000-49,999",46985.0,Jenison,Ottawa,Lakeland Library Cooperative,Yes,Annual,115,
322,MI0135,Hackley Public Library,"Class 5: Serve 26,000-49,999",40898.0,Muskegon,Muskegon,Lakeland Library Cooperative,Yes,Annual,100/family,
323,MI0171,Iosco-Arenac District Library,"Class 5: Serve 26,000-49,999",41786.0,East Tawas,Iosco,White Pine Library Cooperative,No,,,
324,MI0195,Lenawee District Library,"Class 5: Serve 26,000-49,999",40771.0,Adrian,Lenawee,Woodlands Library Cooperative,Yes,Annual,$30/household,
325,MI9025,Lincoln Park Public Library,"Class 5: Serve 26,000-49,999",38144.0,Lincoln Park,Wayne,The Library Network,No,,,
326,MI0201,Loutit District Library,"Class 5: Serve 26,000-49,999",35540.0,Grand Haven,Ottawa,Lakeland Library Cooperative,Yes,Annual,75/family,
327,MI0210,Madison Heights Public Library,"Class 5: Serve 26,000-49,999",29694.0,Madison Heights,Oakland,The Library Network,Yes,Annual,$100/Individual,
328,MI0401,Mason County District Library,"Class 5: Serve 26,000-49,999",28646.0,Ludington,Mason,Mid-Michigan Library League,Yes,Annual,$20/person or $50/family,
329,MI0248,Northville District Library,"Class 5: Serve 26,000-49,999",34467.0,Northville,Wayne,The Library Network,No,,,
330,MI0251,Oak Park Public Library,"Class 5: Serve 26,000-49,999",29319.0,Oak Park,Oakland,The Library Network,Yes,Annual,100,
331,MI0255,Orion Township Public Library,"Class 5: Serve 26,000-49,999",35394.0,Lake Orion,Oakland,The Library Network,Yes,Annual,200,
332,MI0268,Peter White Public Library,"Class 5: Serve 26,000-49,999",36441.0,Marquette,Marquette,Superiorland Library Cooperative,Yes,Annual,$120 individual/12month; $65/individual/6month; $35/individual/3month or $180/family/12month; $95/family/6month; $50/family/3month,Yes
333,MI0273,Plymouth District Library,"Class 5: Serve 26,000-49,999",36656.0,Plymouth,Wayne,The Library Network,Yes,Annual,150,
334,MI0402,Redford Township District Library,"Class 5: Serve 26,000-49,999",48362.0,Redford,Wayne,The Library Network,Yes,Annual, $125/Household,
335,MI0294,Romeo District Library,"Class 5: Serve 26,000-49,999",33839.0,Romeo,Macomb,Suburban Library Cooperative,Yes,Annual,$200,Yes
336,MI0433,Romulus Public Library,"Class 5: Serve 26,000-49,999",39868.0,Romulus,Wayne,The Library Network,No,,,Yes
337,MI0295,Roseville Public Library,"Class 5: Serve 26,000-49,999",47299.0,Roseville,Macomb,Suburban Library Cooperative,Yes,Annual,$200/SLC,
338,MI0300,Saline District Library,"Class 5: Serve 26,000-49,999",26376.0,Saline,Washtenaw,The Library Network,Yes,Annual,$150 Individual/Family,
339,MI0261,Shiawassee District Library,"Class 5: Serve 26,000-49,999",27920.0,Owosso,Shiawassee,Mideastern Michigan Library Cooperative,Yes,Annual,$82/Family,
340,MI0434,Southgate Veterans Memorial Library,"Class 5: Serve 26,000-49,999",30047.0,Southgate,Wayne,The Library Network,No,,,
341,MI0022,Superior District Library,"Class 5: Serve 26,000-49,999",43031.0,Sault Ste Marie,Chippewa,Superiorland Library Cooperative,Yes,Annual,$80/individual,Yes
342,MI0345,Van Buren District Library,"Class 5: Serve 26,000-49,999",44265.0,Decatur,Van Buren,Southwest Michigan Library Cooperative,Yes,Annual,75/household,Yes
343,MI0366,White Lake Township Library,"Class 5: Serve 26,000-49,999",30019.0,White Lake,Oakland,The Library Network,No,,,
344,MI0012,Ann Arbor District Library,"Class 6: Serve 50,000+",163590.0,Ann Arbor,Washtenaw,Non-member,Yes,Annual,$150/Family,
345,MI0021,Bay County Library System,"Class 6: Serve 50,000+",107681.0,Bay City,Bay,Mideastern Michigan Library Cooperative,Yes,Annual,$50/Individual,No
346,MI0052,Canton Public Library,"Class 6: Serve 50,000+",90173.0,Canton,Wayne,The Library Network,Yes,Annual,140,
347,MI0424,Capital Area District Libraries,"Class 6: Serve 50,000+",238859.0,Lansing,Ingham,Mideastern Michigan Library Cooperative,Yes,Annual,"$50/ind, $75/fam",
348,MI0348,Chippewa River District Library System,"Class 6: Serve 50,000+",51640.0,Mount Pleasant,Isabella,Mideastern Michigan Library Cooperative,Yes,Annual,130/household,
349,MI0397,Clinton-Macomb Public Library,"Class 6: Serve 50,000+",169833.0,Clinton Township,Macomb,Suburban Library Cooperative,Yes,Annual,$200/family/coopwide,
350,MI0425,Dearborn Heights City Libraries,"Class 6: Serve 50,000+",57774.0,Dearborn Heights,Wayne,The Library Network,Yes,Annual,80,
351,MI0078,Dearborn Public Library,"Class 6: Serve 50,000+",98153.0,Dearborn,Wayne,The Library Network,Yes,Annual,$100/family,
352,MI0083,Detroit Public Library,"Class 6: Serve 50,000+",713777.0,Detroit,Wayne,Detroit Library Cooperative,Yes,Annual,$100/individual,
353,MI0105,Farmington Community Library,"Class 6: Serve 50,000+",90112.0,Farmington Hills,Oakland,The Library Network,No,,,
354,MI0111,Flint Public Library,"Class 6: Serve 50,000+",102434.0,Flint,Genesee,Mideastern Michigan Library Cooperative,No,,,
355,MI0123,Genesee District Library,"Class 6: Serve 50,000+",332567.0,Flint,Genesee,Mideastern Michigan Library Cooperative,Yes,Annual,100/family,Yes
356,MI0129,Grace A. Dow Memorial Library,"Class 6: Serve 50,000+",76707.0,Midland,Midland,Mideastern Michigan Library Cooperative,Yes,Annual,$125 family,Yes
357,MI0131,Grand Rapids Public Library,"Class 6: Serve 50,000+",188040.0,Grand Rapids,Kent,Lakeland Library Cooperative,Yes,Annual,60/family/6 mos - $115/family/yr,
358,MI0134,Grosse Pointe Public Library,"Class 6: Serve 50,000+",51133.0,Grosse Pointe Farms,Wayne,The Library Network,Yes,Annual,200.00,
359,MI0150,Herrick District Library,"Class 6: Serve 50,000+",102423.0,Holland,Ottawa,Lakeland Library Cooperative,Yes,Annual,$100,Yes
360,MI0160,Howell Carnegie District Library,"Class 6: Serve 50,000+",52529.0,Howell,Livingston,The Library Network,Yes,Annual,$30 individual $90 family,
361,MI0175,Jackson District Library,"Class 6: Serve 50,000+",160248.0,Jackson,Jackson,Woodlands Library Cooperative,Yes,Annual,$75.00,
362,MI0180,Kalamazoo Public Library,"Class 6: Serve 50,000+",123979.0,Kalamazoo,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$210/Family,
363,MI0182,Kent District Library,"Class 6: Serve 50,000+",395660.0,Comstock Park,Kent,Lakeland Library Cooperative,Yes,Annual,84.00,
364,MI0190,Lapeer District Library,"Class 6: Serve 50,000+",60006.0,Lapeer,Lapeer,Mideastern Michigan Library Cooperative,Yes,Annual,$45/household,
365,MI0200,Livonia Public Library,"Class 6: Serve 50,000+",96942.0,Livonia,Wayne,The Library Network,Yes,Annual,100/individual,
366,MI0233,Monroe County Library System,"Class 6: Serve 50,000+",149955.0,Monroe,Monroe,Woodlands Library Cooperative,Yes,Annual,100.00,
367,MI0240,Muskegon Area District Library,"Class 6: Serve 50,000+",105852.0,Muskegon,Muskegon,Lakeland Library Cooperative,Yes,Annual,75,
368,MI0250,Novi Public Library,"Class 6: Serve 50,000+",55374.0,Novi,Oakland,The Library Network,Yes,Annual,111,
369,MI0274,Pontiac Public Library,"Class 6: Serve 50,000+",59515.0,Pontiac,Oakland,The Library Network,No,,,
370,MI0277,Portage District Library,"Class 6: Serve 50,000+",52170.0,Portage,Kalamazoo,Southwest Michigan Library Cooperative,Yes,Annual,$176/Household; $88.00/Senior Citizen,
371,MI0299,Public Libraries of Saginaw,"Class 6: Serve 50,000+",124690.0,Saginaw,Saginaw,Mideastern Michigan Library Cooperative,Yes,Annual,50,Yes
372,MI0293,Rochester Hills Public Library,"Class 6: Serve 50,000+",100485.0,Rochester,Oakland,The Library Network,No,,,Yes
373,MI0296,Royal Oak Public Library,"Class 6: Serve 50,000+",57236.0,Royal Oak,Oakland,The Library Network,Yes,Annual,$100/individual,
374,MI0321,Saint Clair County Library System,"Class 6: Serve 50,000+",160312.0,Port Huron,Saint Clair,The Library Network,Yes,Annual,65.00,Yes
375,MI0322,Saint Clair Shores Public Library,"Class 6: Serve 50,000+",59715.0,St. Clair Shores,Macomb,Suburban Library Cooperative,Yes,Annual,200/Family,No
376,MI0308,Shelby Township Library,"Class 6: Serve 50,000+",73804.0,Shelby Township,Macomb,Suburban Library Cooperative,No,,,
377,MI0316,Southfield Public Library,"Class 6: Serve 50,000+",75814.0,Southfield,Oakland,The Library Network,No,,,Yes
378,MI0325,Sterling Heights Public Library,"Class 6: Serve 50,000+",129699.0,Sterling Heights,Macomb,Suburban Library Cooperative,Yes,Annual,$200/Family,
379,MI9024,Taylor Community Library,"Class 6: Serve 50,000+",63131.0,Taylor,Wayne,The Library Network,No,,,
380,MI0342,Traverse Area District Library,"Class 6: Serve 50,000+",97396.0,Traverse City,Grand Traverse,Northland Library Cooperative,Yes,Annual, $100/family; $50/six months,
381,MI9020,Trenton Veteran's Memorial Library,"Class 6: Serve 50,000+",72726.0,Trenton,Wayne,The Library Network,No,,,Yes
382,MI0343,Troy Public Library,"Class 6: Serve 50,000+",80980.0,Troy,Oakland,Suburban Library Cooperative,Yes,Annual,$200/family outside Suburban Library Cooperative,
383,MI0356,Warren Public Library,"Class 6: Serve 50,000+",134056.0,Warren,Macomb,Suburban Library Cooperative,Yes,Annual,$200 per family,No
384,MI0358,Waterford Township Public Library,"Class 6: Serve 50,000+",71997.0,Waterford,Oakland,The Library Network,No,,,
385,MI0362,West Bloomfield Township Public Library,"Class 6: Serve 50,000+",71755.0,West Bloomfield,Oakland,The Library Network,No,,,Yes
386,MI0371,Willard Public Library,"Class 6: Serve 50,000+",89779.0,Battle Creek,Calhoun,Southwest Michigan Library Cooperative,Yes,Annual,150.00,
387,MI0415,William P. Faust Public Library of Westland,"Class 6: Serve 50,000+",84094.0,Westland,Wayne,The Library Network,Yes,Annual,40.00,
388,MI0377,Ypsilanti District Library,"Class 6: Serve 50,000+",82974.0,Ypsilanti,Washtenaw,The Library Network,Yes,Annual,150,
389,,,,,,,,,,,
390,,Total Libraries Reporting (N),389,,,,,,,,
391,,,,,,,,,,,
392,End of worksheet,,,,,,,,,,
