,FSCS,Location,Library Class,Total Population Served,Number of Print Materials,Audio (Physical Units),Video (Physical Units),Subscriptions (Non-electronic),Total Electronic Collections,Electronic Books (E-Books),Audio (Downloadable Units),Video (Downloadable Units),Total eContent,Total Collection (Physical / Electronic Units),eMaterials Per Capita,Physical Materials Per Capita (subcriptions not included),Total Materials Per Capita
0,MI0147,Alden District Library,"Class 1: Serve 3,999 or less",1285.0,12328.0,966.0,1600.0,36.0,2.0,24965,38552,13137,76654,91548,59.652918287937744,11.590661478599221,71.24357976653697
1,MI9010,Ashley District Library,"Class 1: Serve 3,999 or less",3248.0,10867.0,55.0,428.0,25.0,2.0,16410,4256,0,20666,32016,6.362684729064039,3.4944581280788176,9.857142857142858
2,MI0023,Beaver Island District Library,"Class 1: Serve 3,999 or less",657.0,14231.0,446.0,1973.0,20.0,0.0,26650,5487,137,32274,48924,49.12328767123287,25.34246575342466,74.46575342465754
3,MI0024,Bellaire Public Library,"Class 1: Serve 3,999 or less",3769.0,25172.0,1224.0,1691.0,50.0,1.0,24965,12544,0,37509,65646,9.951976651631732,7.45210931281507,17.417352082780578
4,MI0025,Bellevue Township Library,"Class 1: Serve 3,999 or less",3150.0,15689.0,295.0,97.0,1.0,0.0,14002,3133,0,17135,33216,5.43968253968254,5.105079365079365,10.544761904761904
5,MI0114,Benzie Shores District Library,"Class 1: Serve 3,999 or less",3811.0,25606.0,418.0,2277.0,51.0,1.0,25915,5600,337,31852,60153,8.35791130936762,7.426134872736815,15.784046182104435
6,MI0029,Benzonia Public Library,"Class 1: Serve 3,999 or less",3623.0,14236.0,459.0,1586.0,11.0,0.0,24965,41650,137,66752,83033,18.424510074523877,4.493789677063207,22.91829975158708
7,MI0033,Betsie Valley District Library,"Class 1: Serve 3,999 or less",2937.0,6006.0,366.0,808.0,12.0,0.0,25306,40794,137,66237,73429,22.552604698672113,2.444671433435478,25.001361933946203
8,MI0048,Burr Oak Township Library,"Class 1: Serve 3,999 or less",2611.0,17237.0,300.0,400.0,19.0,0.0,0,0,0,0,17937,0,6.869781692837993,6.869781692837993
9,MI0053,Carp Lake Township Library,"Class 1: Serve 3,999 or less",722.0,12838.0,101.0,907.0,10.0,0.0,8362,4151,285,12798,26644,17.725761772853186,19.177285318559555,36.903047091412745
10,MI0058,Central Lake District Library,"Class 1: Serve 3,999 or less",3995.0,21531.0,1471.0,1407.0,23.0,0.0,21426,3602,134,25162,49594,6.29837296620776,6.109887359198999,12.414017521902379
11,MI0062,Chase Township Public Library,"Class 1: Serve 3,999 or less",1854.0,34747.0,373.0,875.0,7.0,0.0,0,0,0,0,35995,0,19.41477885652643,19.41477885652643
12,MI0065,Clinton Township Public Library,"Class 1: Serve 3,999 or less",3604.0,33058.0,1677.0,3050.0,39.0,3.0,19445,4253,0,23698,61483,6.5754716981132075,10.48418423973363,17.059655937846838
13,MI0068,Colon Township Library,"Class 1: Serve 3,999 or less",3803.0,22795.0,1111.0,1442.0,6.0,0.0,*,*,*,*,UTD,UTD,6.665264265053905,UTD
14,MI0069,Columbia Township Library,"Class 1: Serve 3,999 or less",2373.0,14532.0,263.0,2118.0,9.0,1.0,20745,4604,0,25349,42262,10.682258744205647,7.127265065318163,17.80952380952381
15,MI0076,Crooked Tree District Library,"Class 1: Serve 3,999 or less",3953.0,17335.0,943.0,1762.0,19.0,1.0,*,*,*,*,UTD,UTD,5.06956741715153,UTD
16,MI0429,Croton Township Library,"Class 1: Serve 3,999 or less",3228.0,12119.0,516.0,1678.0,29.0,0.0,8506,3464,0,11970,26283,3.70817843866171,4.434014869888476,8.142193308550185
17,MI0077,Crystal Falls District Community Library,"Class 1: Serve 3,999 or less",3453.0,12961.0,1939.0,3344.0,97.0,1.0,8064,3968,285,12317,30561,3.56704315088329,5.283521575441645,8.850564726324935
18,MI0417,Curtis Township Library,"Class 1: Serve 3,999 or less",1236.0,11666.0,347.0,1801.0,1.0,0.0,8064,3968,285,12317,26131,9.965210355987056,11.176375404530745,21.1415857605178
19,MI0034,Darcy Library of Beulah,"Class 1: Serve 3,999 or less",3179.0,11291.0,880.0,3497.0,18.0,0.0,21108,3476,134,24718,40386,7.775401069518717,4.928593897452029,12.703994966970745
20,MI0099,Elk Township Library,"Class 1: Serve 3,999 or less",2769.0,17315.0,160.0,120.0,23.0,0.0,0,0,0,0,17595,0,6.354279523293608,6.354279523293608
21,MI0100,Elsie Public Library,"Class 1: Serve 3,999 or less",3738.0,25251.0,35.0,2557.0,67.0,0.0,0,0,0,0,27843,0,7.448635634028893,7.448635634028893
22,MI0103,Fairgrove District Library,"Class 1: Serve 3,999 or less",3112.0,22213.0,0.0,4044.0,5.0,0.0,20745,4604,0,25349,51606,8.145565552699228,8.437339331619537,16.582904884318765
23,MI0109,Fife Lake Public Library,"Class 1: Serve 3,999 or less",2791.0,16822.0,421.0,2276.0,23.0,0.0,0,0,0,0,19519,0,6.99355069867431,6.99355069867431
24,MI0115,Franklin Public Library,"Class 1: Serve 3,999 or less",3150.0,14886.0,642.0,1678.0,47.0,0.0,43686,19883,852,64421,81674,20.45111111111111,5.4622222222222225,25.92825396825397
25,MI0120,Galien Township Public Library,"Class 1: Serve 3,999 or less",3043.0,37830.0,773.0,2121.0,31.0,1.0,17684,4171,291,22146,62870,7.27768649359185,13.382845875780479,20.66053236937233
26,MI0376,George W. Spindler Memorial Library,"Class 1: Serve 3,999 or less",2047.0,11921.0,152.0,704.0,2.0,0.0,0,0,0,0,12777,0,6.24181729360039,6.24181729360039
27,MI0128,Glen Lake Community Library,"Class 1: Serve 3,999 or less",3650.0,20142.0,3673.0,4816.0,50.0,5.0,24373,4338,24204,52915,81546,14.497260273972604,7.8441095890410955,22.3413698630137
28,MI0436,Goodland Township Library,"Class 1: Serve 3,999 or less",1828.0,6693.0,62.0,723.0,2.0,1.0,1,0,0,1,7481,0.0005470459518599562,4.090809628008753,4.092450765864332
29,MI0155,Homer Public Library,"Class 1: Serve 3,999 or less",3926.0,30834.0,944.0,863.0,25.0,1.0,16830,0,0,16830,49471,4.2868059093224655,8.314060112073356,12.600866021395822
30,MI0167,Indian River Area Library,"Class 1: Serve 3,999 or less",3038.0,30178.0,1046.0,2345.0,52.0,0.0,25412,4832,137,30381,63950,10.000329163923634,11.04970375246873,21.050032916392365
31,MI0187,Lake Linden-Hubbell School/Public Library,"Class 1: Serve 3,999 or less",3730.0,15725.0,42.0,174.0,25.0,0.0,8543,3883,285,12711,28652,3.407774798927614,4.27372654155496,7.681501340482574
32,MI0191,Lawrence Memorial Public Library,"Class 1: Serve 3,999 or less",2735.0,13815.0,644.0,2222.0,12.0,0.0,0,0,0,0,16681,0,6.09908592321755,6.09908592321755
33,MI0192,Lawton Public Library,"Class 1: Serve 3,999 or less",1900.0,26418.0,273.0,1586.0,28.0,0.0,9852,3054,291,13197,41474,6.9457894736842105,14.882631578947368,21.82842105263158
34,MI0193,Leelanau Township Library,"Class 1: Serve 3,999 or less",2027.0,16179.0,2111.0,2828.0,67.0,2.0,21648,36624,0,58272,79390,28.747903305377406,10.418352244696596,39.166255550074
35,MI0197,LeRoy Community Library,"Class 1: Serve 3,999 or less",2835.0,18509.0,57.0,177.0,37.0,25.0,26,8450,0,8476,27219,2.9897707231040562,6.611287477954145,9.601058201058201
36,MI0199,Litchfield District Library,"Class 1: Serve 3,999 or less",2372.0,17983.0,780.0,2245.0,0.0,0.0,0,12621,0,12621,33629,5.320826306913997,8.856661045531197,14.177487352445194
37,MI0205,Lyons Township District Library,"Class 1: Serve 3,999 or less",3667.0,14390.0,451.0,1636.0,23.0,1.0,0,0,0,0,16477,0,4.493318789200981,4.493318789200981
38,MI0207,Mackinac Island Public Library,"Class 1: Serve 3,999 or less",492.0,12883.0,266.0,740.0,27.0,0.0,8362,4151,285,12798,26687,26.01219512195122,28.229674796747968,54.24186991869919
39,MI0215,Maple Rapids Public Library,"Class 1: Serve 3,999 or less",3115.0,9768.0,158.0,1128.0,24.0,0.0,0,0,0,0,11078,0,3.5486356340288925,3.5563402889245586
40,MI0227,Merrill District Library,"Class 1: Serve 3,999 or less",3433.0,13574.0,55.0,315.0,20.0,0.0,0,0,0,0,13944,0,4.061753568307602,4.061753568307602
41,MI0238,Mulliken District Library,"Class 1: Serve 3,999 or less",1848.0,8451.0,165.0,2421.0,14.0,0.0,0,0,0,0,11037,0,5.972402597402597,5.972402597402597
42,MI0247,North Branch Township Library,"Class 1: Serve 3,999 or less",3645.0,36325.0,794.0,2828.0,87.0,1.0,23176,2244,0,25420,65367,6.973936899862826,10.959396433470507,17.933333333333334
43,MI0254,Ontonagon Township Library,"Class 1: Serve 3,999 or less",3679.0,27531.0,663.0,1522.0,34.0,3.0,8362,4151,285,12798,42514,3.478662680076108,8.077194889915738,11.555857569991845
44,MI0256,Osceola Township School Public Library,"Class 1: Serve 3,999 or less",1830.0,9013.0,76.0,7.0,3.0,0.0,0,0,0,0,9096,0,4.970491803278689,4.970491803278689
45,MI0267,Pentwater Township Library,"Class 1: Serve 3,999 or less",1939.0,10116.0,677.0,1976.0,54.0,0.0,23502,17501,132,41135,53904,21.214543579164516,6.5853532748839605,27.79989685404848
46,MI0427,Ray Township Public Library,"Class 1: Serve 3,999 or less",3739.0,9461.0,453.0,1248.0,0.0,3.0,6820,6820,0,13640,24802,3.64803423375234,2.9852901845413213,6.633324418293661
47,MI0285,Republic-Michigamme Public Library,"Class 1: Serve 3,999 or less",1508.0,14505.0,111.0,167.0,14.0,0.0,0,0,0,0,14783,0,9.803050397877984,9.803050397877984
48,MI0287,Richfield Township Public Library,"Class 1: Serve 3,999 or less",3731.0,13702.0,213.0,1803.0,13.0,0.0,0,8450,0,8450,24168,2.264808362369338,4.212811578665237,6.477619941034575
49,MI0289,Richland Township Library,"Class 1: Serve 3,999 or less",3674.0,16954.0,380.0,2747.0,43.0,1.0,0,8134,0,8134,28258,2.2139357648339684,5.465704953728906,7.691344583560152
50,MI0291,Richmond Township Library,"Class 1: Serve 3,999 or less",882.0,10246.0,61.0,360.0,14.0,0.0,8362,4151,285,12798,23465,14.510204081632653,12.094104308390023,26.604308390022677
51,MI0305,Schoolcraft Community Library,"Class 1: Serve 3,999 or less",3775.0,28209.0,693.0,834.0,23.0,7.0,19822,6722,0,26544,56303,7.031523178807947,7.877086092715232,14.914701986754967
52,MI0307,Seville Township Public Library,"Class 1: Serve 3,999 or less",3138.0,8525.0,564.0,853.0,2.0,1.0,0,8450,0,8450,18392,2.692797960484385,3.1682600382409176,5.861057998725303
53,MI0311,Sleeper Public Library,"Class 1: Serve 3,999 or less",3428.0,11893.0,85.0,1185.0,50.0,0.0,4690,4460,0,9150,22363,2.6691948658109683,3.8398483080513417,6.523628938156359
54,MI0312,Sodus Township Library,"Class 1: Serve 3,999 or less",1932.0,15358.0,129.0,696.0,14.0,0.0,0,0,0,0,16197,0,8.376293995859212,8.383540372670808
55,MI0327,Sunfield District Library,"Class 1: Serve 3,999 or less",2387.0,18924.0,920.0,4140.0,47.0,0.0,24238,5625,0,29863,53894,12.510682865521575,10.047758692919983,22.578131545873482
56,MI0334,Tekonsha Township Public Library,"Class 1: Serve 3,999 or less",1873.0,18061.0,147.0,746.0,2.0,1.0,17259,3951,0,21210,40166,11.324079017618793,10.119594233849439,21.444741057127604
57,MI0341,Topinabee Public Library,"Class 1: Serve 3,999 or less",2294.0,9800.0,325.0,350.0,18.0,0.0,21959,3813,134,25906,36399,11.292938099389712,4.566259808195292,15.867044463818658
58,MI0346,Vermontville Township Library,"Class 1: Serve 3,999 or less",3895.0,18116.0,28.0,2224.0,34.0,0.0,29125,9180,0,38305,58673,9.834403080872914,5.229268292682927,15.063671373555842
59,MI0350,Wakefield Public Library,"Class 1: Serve 3,999 or less",2156.0,14933.0,126.0,1042.0,22.0,0.0,8825,4309,285,13419,29542,6.224025974025974,7.467996289424861,13.702226345083488
60,MI0351,Waldron District Library,"Class 1: Serve 3,999 or less",2475.0,9141.0,330.0,1180.0,0.0,0.0,19145,6428,0,25573,36224,10.332525252525253,4.303434343434343,14.635959595959596
61,MI0352,Walkerville Public/School Library,"Class 1: Serve 3,999 or less",1968.0,12198.0,0.0,0.0,0.0,0.0,0,0,0,0,12198,0,6.198170731707317,6.198170731707317
62,MI0359,Watertown Township Library,"Class 1: Serve 3,999 or less",2202.0,13258.0,0.0,0.0,6.0,0.0,8400,2169,0,10569,23827,4.799727520435967,6.020890099909174,10.820617620345141
63,MI0365,Wheatland Township Library,"Class 1: Serve 3,999 or less",2913.0,20326.0,1297.0,60.0,0.0,0.0,0,0,0,0,21683,0,7.44352900789564,7.44352900789564
64,MI0369,Whitefish Township Community Library,"Class 1: Serve 3,999 or less",575.0,12060.0,812.0,1860.0,35.0,0.0,13419,4309,285,18013,32745,31.32695652173913,25.62086956521739,56.947826086956525
65,MI0375,Wolverine Community Library,"Class 1: Serve 3,999 or less",2738.0,32696.0,407.0,1703.0,33.0,0.0,0,0,0,0,34839,0,12.712198685171659,12.724251278305333
66,MI0405,Addison Township Public Library,"Class 2: Serve 4,000-6,999",6351.0,22832.0,1682.0,2110.0,1.0,1.0,18100,3000,200,21300,47925,3.3538025507794047,4.1920957329554405,7.546055739253661
67,MI0149,Almont District Library,"Class 2: Serve 4,000-6,999",6583.0,28134.0,1707.0,2739.0,69.0,0.0,25584,0,0,25584,58164,3.88637399361993,4.949111347409995,8.835485341029926
68,MI0013,Armada Free Public Library,"Class 2: Serve 4,000-6,999",5379.0,23726.0,2555.0,2355.0,42.0,4.0,7559,3512,32,11103,39739,2.064138315672058,5.323666108942183,7.387804424614241
69,MI0014,Athens Community Library,"Class 2: Serve 4,000-6,999",4265.0,9372.0,497.0,0.0,13.0,0.0,881,0,0,881,10750,0.20656506447831183,2.313950762016413,2.5205158264947247
70,MI0018,Bad Axe District Library,"Class 2: Serve 4,000-6,999",6621.0,29688.0,2987.0,4676.0,101.0,7.0,22510,43136,15000,80646,118098,12.180335296782964,5.641292856064038,17.836882646125964
71,MI0020,Barryton Public Library,"Class 2: Serve 4,000-6,999",4075.0,27431.0,1170.0,1527.0,27.0,0.0,24965,4644,137,29746,59874,7.299631901840491,7.393374233128834,14.693006134969325
72,MI0032,Bessemer Public Library,"Class 2: Serve 4,000-6,999",5414.0,11668.0,575.0,1152.0,52.0,0.0,8825,4309,285,13419,26814,2.4785740672330996,2.4741411156261544,4.9527151828592535
73,MI0042,Bridgman Public Library,"Class 2: Serve 4,000-6,999",6296.0,28000.0,1200.0,2400.0,70.0,2.0,15000,3600,430,19030,50630,3.022554002541296,5.019059720457434,8.04161372299873
74,MI0044,Brown City Public Library,"Class 2: Serve 4,000-6,999",4005.0,14285.0,349.0,217.0,24.0,0.0,0,0,0,0,14851,0,3.708114856429463,3.708114856429463
75,MI0051,Camden Township Library,"Class 2: Serve 4,000-6,999",4191.0,14445.0,710.0,1653.0,38.0,2.0,10645,4350,0,14995,31803,3.577905034597948,4.010498687664042,7.58840372226199
76,MI0066,Coleman Area Library,"Class 2: Serve 4,000-6,999",4622.0,26147.0,519.0,1711.0,36.0,0.0,12163,1825,156,14144,42521,3.0601471224578103,6.139549978364345,9.199697100822155
77,MI0071,Constantine Township Library,"Class 2: Serve 4,000-6,999",4986.0,19600.0,664.0,1745.0,36.0,3.0,16577,3812,0,20389,42398,4.0892498997192135,4.414159647011632,8.503409546730847
78,MI0080,Deckerville Public Library,"Class 2: Serve 4,000-6,999",4514.0,11518.0,325.0,767.0,22.0,2.0,18338,4227,0,22565,35175,4.998892334957909,2.793531236154187,7.792423571112096
79,MI0373,Dorothy Hull Library - Windsor Township,"Class 2: Serve 4,000-6,999",6838.0,13591.0,620.0,538.0,51.0,3.0,9888,0,0,9888,24637,1.4460368528809593,2.1569172272594326,3.602954080140392
80,MI0088,Dowling Public Library,"Class 2: Serve 4,000-6,999",4869.0,16135.0,487.0,364.0,15.0,0.0,42000,0,0,42000,59001,8.62600123228589,3.4886013555144793,12.117683302526187
81,MI0089,Dryden Township Library,"Class 2: Serve 4,000-6,999",4768.0,24443.0,1125.0,1101.0,53.0,0.0,21856,2103,184,24143,50865,5.063548657718121,5.5933305369127515,10.667994966442953
82,MI0098,Elk Rapids District Library,"Class 2: Serve 4,000-6,999",5432.0,17331.0,1112.0,1881.0,62.0,1.0,26650,5487,137,32274,52598,5.941458026509573,3.7415316642120766,9.68298969072165
83,MI0112,Forsyth Township Public Library,"Class 2: Serve 4,000-6,999",6164.0,17511.0,915.0,1661.0,23.0,0.0,6418,3457,265,10140,30227,1.645035691109669,3.258760545100584,4.903796236210253
84,MI0117,Freeport District Library,"Class 2: Serve 4,000-6,999",5641.0,16870.0,954.0,2168.0,10.0,0.0,8831,3577,0,12408,32400,2.1996099982272646,3.5440524729657863,5.743662471193051
85,MI0140,Harbor Beach Area District Library,"Class 2: Serve 4,000-6,999",6119.0,17931.0,1622.0,2822.0,38.0,1.0,4739,20896,0,25635,48010,4.189410034319333,3.6566432423598627,7.846053276679196
86,MI0144,Hartford Public Library,"Class 2: Serve 4,000-6,999",6582.0,53000.0,1375.0,1700.0,15.0,1.0,185,0,0,185,56260,0.02810695837131571,8.519446976602856,8.547553934974172
87,MI0151,Hesperia Community Library,"Class 2: Serve 4,000-6,999",5933.0,25358.0,1554.0,1303.0,20.0,4.0,8832,12049,0,20881,49096,3.5194673858081913,4.7556042474296305,8.275071633237822
88,MI0154,Home Township Library,"Class 2: Serve 4,000-6,999",4220.0,14684.0,778.0,987.0,19.0,0.0,23116,17109,402,40627,57076,9.627251184834122,3.8978672985781992,13.525118483412323
89,MI0157,Hopkins District Library,"Class 2: Serve 4,000-6,999",4610.0,20404.0,501.0,914.0,20.0,3.0,8367,11473,0,19840,41679,4.303687635574837,4.732971800433839,9.040997830802603
90,MI0159,Howe Memorial Library,"Class 2: Serve 4,000-6,999",5531.0,18375.0,1890.0,1639.0,0.0,0.0,5806,2632,0,8438,30342,1.5255830772012295,3.9602241909238836,5.485807268125113
91,MI0161,Hudson Carnegie District Library,"Class 2: Serve 4,000-6,999",5107.0,35865.0,430.0,786.0,30.0,5.0,26755,6763,0,33518,70599,6.563148619541805,7.260818484433131,13.823967103974937
92,MI0170,Interlochen Public Library,"Class 2: Serve 4,000-6,999",5784.0,24957.0,2524.0,2499.0,56.0,0.0,0,0,0,0,29980,0,5.183264177040111,5.183264177040111
93,MI0172,Ironwood Carnegie Library,"Class 2: Serve 4,000-6,999",5713.0,28863.0,1226.0,1318.0,27.0,0.0,8825,4309,285,13419,44826,2.348853492035708,5.49746192893401,7.846315420969718
94,MI0174,J. C. Wheeler Public Library,"Class 2: Serve 4,000-6,999",6443.0,16413.0,315.0,962.0,20.0,0.0,16340,3710,246,20296,38006,3.150085363960888,2.7456153965544003,5.898804904547571
95,MI0176,Jacquelin E. Opperman Memorial Library,"Class 2: Serve 4,000-6,999",4080.0,21691.0,220.0,1841.0,8.0,5.0,29236,4897,0,34133,57885,8.365931372549019,5.82156862745098,14.1875
96,MI0178,Jonesville District Library,"Class 2: Serve 4,000-6,999",5210.0,23984.0,2158.0,2530.0,24.0,5.0,8058,3062,0,11120,39792,2.1343570057581576,5.503262955854127,7.637619961612284
97,MI0179,Jordan Valley District Library,"Class 2: Serve 4,000-6,999",6997.0,35411.0,870.0,2572.0,101.0,4.0,26236,5183,137,31556,70409,4.5099328283550095,5.552808346434186,10.062741174789195
98,MI0188,Lake Odessa Community Library,"Class 2: Serve 4,000-6,999",4168.0,29071.0,2545.0,3584.0,12.0,1.0,8507,11742,0,20249,55449,4.858205374280231,8.445297504798464,13.303502879078694
99,MI0422,Leighton Township Library,"Class 2: Serve 4,000-6,999",4934.0,26450.0,2193.0,6179.0,39.0,0.0,8507,11861,0,20368,55190,4.128090798540738,7.057559789217673,11.185650587758412
100,MI0194,Leland Township Public Library,"Class 2: Serve 4,000-6,999",5857.0,21975.0,2943.0,5847.0,57.0,0.0,23338,39178,120,62636,93458,10.694212053952535,5.252689089977804,15.956633088611918
101,MI0203,Luther Area Public Library,"Class 2: Serve 4,000-6,999",4141.0,15003.0,968.0,2623.0,0.0,0.0,35000,9630,137,44767,63361,10.81067375030186,4.490219753682686,15.300893503984545
102,MI0206,M. Alice Chapin Memorial Library,"Class 2: Serve 4,000-6,999",4197.0,20917.0,621.0,372.0,0.0,1.0,0,0,0,0,21910,0,5.2203955206099595,5.2203955206099595
103,MI0208,Mackinaw Area Public Library,"Class 2: Serve 4,000-6,999",5068.0,44725.0,1705.0,5448.0,52.0,1.0,25580,4987,148,30715,82645,6.060576164167324,10.236385161799527,16.30722178374112
104,MI0211,Mancelona Township Library,"Class 2: Serve 4,000-6,999",4968.0,15219.0,374.0,989.0,12.0,0.0,0,36000,0,36000,52582,7.246376811594203,3.3377616747181964,10.5841384863124
105,MI0216,Marcellus Township Wood Memorial Library,"Class 2: Serve 4,000-6,999",4101.0,26166.0,430.0,3077.0,12.0,2.0,13460,2667,260,16387,46060,3.995854669592782,7.235552304316021,11.231406973908802
106,MI0217,Marlette District Library,"Class 2: Serve 4,000-6,999",5241.0,16936.0,937.0,1245.0,25.0,0.0,20744,4602,0,25346,44464,4.836099980919672,3.6477771417668383,8.48387712268651
107,MI0221,Mayville District Public Library,"Class 2: Serve 4,000-6,999",5160.0,23451.0,1603.0,3013.0,67.0,2.0,18606,4408,0,23014,51081,4.460077519379845,5.439341085271318,9.899418604651164
108,MI0418,McBain Community Library,"Class 2: Serve 4,000-6,999",5841.0,25466.0,986.0,1103.0,30.0,1.0,26233,5182,137,31552,59137,5.401814757746961,4.7175141242937855,10.124464988871768
109,MI0225,Mendon Township Library,"Class 2: Serve 4,000-6,999",4730.0,33846.0,534.0,1347.0,22.0,1.0,0,0,0,0,35749,0,7.553276955602537,7.557928118393234
110,MI0235,Moore Public Library,"Class 2: Serve 4,000-6,999",5072.0,24910.0,635.0,644.0,49.0,5.0,16565,4367,0,20932,47170,4.1269716088328074,5.163446372239748,9.300078864353312
111,MI0236,Morton Township Public Library,"Class 2: Serve 4,000-6,999",6634.0,30651.0,700.0,2713.0,54.0,0.0,26400,41300,135,67835,101899,10.2253542357552,5.134760325595417,15.360114561350619
112,MI0243,New Buffalo Township Public Library,"Class 2: Serve 4,000-6,999",5302.0,32376.0,1007.0,2146.0,221.0,3.0,17211,4244,369,21824,57574,4.1161825726141075,6.701056205205583,10.858921161825727
113,MI0244,Newaygo Area District Library,"Class 2: Serve 4,000-6,999",6834.0,22217.0,1476.0,1410.0,43.0,0.0,8367,7823,0,16190,41336,2.369037167105648,3.673251390108282,6.048580626280363
114,MI0246,North Adams Community Memorial Library,"Class 2: Serve 4,000-6,999",4469.0,10531.0,19.0,309.0,30.0,4.0,19146,4223,0,23369,34228,5.2291340344596104,2.4298500783172967,7.658984112776907
115,MI0249,Nottawa Township Library,"Class 2: Serve 4,000-6,999",6174.0,22401.0,2532.0,2141.0,20.0,4.0,0,0,0,0,27074,0,4.385163589245222,4.385163589245222
116,MI0260,Ovid Public Library,"Class 2: Serve 4,000-6,999",5305.0,16516.0,403.0,1556.0,50.0,0.0,7718,3184,0,10902,29377,2.055042412818096,3.482563619227144,5.5376060320452405
117,MI0264,Pathfinder Community Library,"Class 2: Serve 4,000-6,999",6341.0,31200.0,625.0,5645.0,18.0,1.0,375,0,0,375,37863,0.059138937076170954,5.909162592651001,5.971140198706829
118,MI0266,Peninsula Community Library,"Class 2: Serve 4,000-6,999",5433.0,15519.0,733.0,1627.0,46.0,15.0,0,0,0,0,17879,0,3.2908153874470827,3.2908153874470827
119,MI0270,Pigeon District Library,"Class 2: Serve 4,000-6,999",6654.0,29181.0,1288.0,3710.0,63.0,3.0,4500,5000,0,9500,43742,1.427712654042681,5.136609558160505,6.573790201382627
120,MI0272,Pittsford Public Library,"Class 2: Serve 4,000-6,999",4105.0,18846.0,417.0,781.0,26.0,0.0,525,623,0,1148,21192,0.27965895249695494,4.882825822168088,5.162484774665042
121,MI0275,Port Austin Township Library,"Class 2: Serve 4,000-6,999",5033.0,20000.0,600.0,3500.0,65.0,0.0,9000,2500,0,11500,35600,2.2849195310947743,4.788396582555136,7.073316113649911
122,MI0028,Potterville-Benton Township District Library,"Class 2: Serve 4,000-6,999",5413.0,17924.0,537.0,713.0,4.0,5.0,19353,7110,0,26463,45637,4.888786255311287,3.5422131904673932,8.430999445778681
123,MI0280,Putnam District Library,"Class 2: Serve 4,000-6,999",6847.0,15488.0,218.0,901.0,3.0,1.0,24788,6113,0,30901,47508,4.513071418139331,2.4254417993281727,6.938513217467504
124,MI0281,Rauchholz Memorial Library,"Class 2: Serve 4,000-6,999",6240.0,22619.0,1667.0,810.0,24.0,2.0,20744,4602,0,25346,50466,4.061858974358974,4.021794871794872,8.0875
125,MI0283,Reading Community Library,"Class 2: Serve 4,000-6,999",5376.0,12415.0,915.0,995.0,35.0,2.0,18052,4151,0,22203,36563,4.130022321428571,2.6646205357142856,6.801153273809524
126,MI0380,Reese Unity District Library,"Class 2: Serve 4,000-6,999",5523.0,23126.0,627.0,1099.0,28.0,1.0,14136,4108,0,18244,43124,3.303277204417889,4.499728408473656,7.808075321383306
127,MI0064,River Rapids District Library,"Class 2: Serve 4,000-6,999",4659.0,22774.0,1123.0,1857.0,45.0,1.0,21132,4879,0,26011,51810,5.582957716248122,5.527795664305645,11.12041210560206
128,MI0125,Roscommon Area District Library,"Class 2: Serve 4,000-6,999",6295.0,63125.0,1624.0,7548.0,50.0,4.0,8500,4271,0,12771,85068,2.028752978554408,11.484829229547259,13.513582208101669
129,MI0323,Saint Ignace Public Library,"Class 2: Serve 4,000-6,999",4434.0,23545.0,881.0,1175.0,65.0,4.0,8466,3967,265,12698,38299,2.8637798827244025,5.773793414524132,8.637573297248535
130,MI0302,Sanilac District Library,"Class 2: Serve 4,000-6,999",4375.0,49033.0,1366.0,3781.0,80.0,1.0,16505,4459,0,20964,75144,4.791771428571429,12.384,17.17577142857143
131,MI0304,Saugatuck-Douglas District Library,"Class 2: Serve 4,000-6,999",5101.0,18945.0,1302.0,2902.0,51.0,11.0,23090,11762,1737,36589,59789,7.172907273083709,4.538129778474809,11.721035091158596
